ep,stage,wall_env_s,wall_train_s,avg_wait_min,peak_fleet,headway_cv,ep_reward,ep_cost,ep_steps,n_dispatches,lower_action_mean,lower_action_std,lower_action_min,lower_action_max,lower_reward_mean,lower_reward_std,lower_q_mean,lower_q_std,lower_q_loss,lower_q_mse,lower_ood_loss,lower_cost_q_mean,lower_cost_q_loss,lower_policy_loss,lower_pi_grad_norm,lower_q_grad_norm,lower_alpha,lower_lambda,lower_replay_size,upper_delta_mean,upper_delta_std,upper_delta_min,upper_delta_max,upper_reward_mean,upper_reward_std,upper_q_mean,upper_q_std,upper_q_loss,upper_q_mse,upper_ood_loss,upper_policy_loss,upper_pi_grad_norm,upper_q_grad_norm,upper_alpha,upper_replay_size,hold_fb_mean,hold_fb_std,hold_fb_n_trips,hold_fb_dir0_mean,hold_fb_dir1_mean,hold_penalty_mean,theta_wait,theta_fleet,theta_cv,surprise,belief_window,belief_cp_prob,belief_entropy,w_wait,w_fleet,w_cv,N_fleet,fleet_overshoot
0,Warmup,6.4,1.2,5.15,15,0.5165,-2768.193,1006.709,4970,0,-8.43,38.4,-60.0,60.0,-0.557,0.3134,-7.5650634765625,2.6935930252075195,30.92344856262207,19.882854461669922,2.8950297832489014,4.530237674713135,2.7272984981536865,17.45627212524414,76.84980773925781,289.9930419921875,0.1,1.0030062198638916,4970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-8.431574691009054,38.40429766677361,262,-10.678266237440862,-7.162001771536485,0.5847661556434919,0.5075155423459264,0.3036820786716922,0.18880237898238128,0.1564,9.59,0.0525,2.995,0.5,0.3,0.2,13,2
1,Warmup,6.5,1.3,4.709,14,0.5321,-3161.527,1432.829,4971,0,-15.48,29.87,-59.64,59.86,-0.636,0.3821,-8.500958442687988,1.1083753108978271,25.457752227783203,14.888153076171875,1.2331393957138062,4.793079376220703,1.663142204284668,15.571752548217773,4.566776752471924,124.99797058105469,0.1,1.0058250427246094,9941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-15.4839344472049,29.868653549211455,262,-17.53926199517752,-18.010660200056275,0.48907833532365547,0.5139414324807746,0.30244544731362527,0.18361312020560022,0.2784,9.9,0.0527,2.991,0.508,0.304,0.189,11,3
2,Warmup,6.8,1.5,4.579,14,0.5402,-2492.572,927.138,4970,0,2.25,14.9,-59.68,55.38,-0.5015,0.3347,-8.333587646484375,0.97603839635849,17.392122268676758,7.149933815002441,1.037048578262329,5.028156280517578,1.429083228111267,15.378240585327148,7.545685291290283,175.22528076171875,0.1,1.0088001489639282,14911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2.2475453957087046,14.898839846894496,262,-3.4053532156505084,-1.1179838267792213,0.19850563028913285,0.5184480953509498,0.30169495477654173,0.1798569498725084,0.3714,10.42,0.053,2.976,0.514,0.302,0.184,15,0
3,Warmup,10.9,1.1,4.321,15,0.4759,-1827.712,515.833,4970,0,8.68,22.96,-60.0,60.0,-0.3677,0.2539,-7.958608627319336,0.8042399287223816,17.321855545043945,7.379271030426025,0.8270548582077026,5.336974620819092,1.3719336986541748,15.01791763305664,2.110260248184204,110.8512191772461,0.1,1.0119839906692505,19881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8.681551110189055,22.96458175373577,262,10.054044249340109,7.589902975057301,0.3393007375992244,0.5195929339948792,0.30435349296878905,0.17605357303633173,0.3289,10.74,0.0532,2.961,0.518,0.302,0.18,16,0
4,Warmup,9.2,1.2,32.185,11,0.4637,-5688.758,4392.19,4971,0,10.66,54.57,-60.0,60.0,-1.1444,0.2668,-9.219918251037598,5.335539817810059,777.54736328125,767.1722412109375,6.037219524383545,6.067179203033447,101.71172332763672,26.16680145263672,16.597854614257812,59382.0625,0.1,1.0143071413040161,24852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,10.660534131361478,54.56691413062248,262,4.658902779064681,4.847376115031931,0.9032116609822892,0.5694984064068161,0.27177349834507,0.1587280952481138,0.5398,11.61,0.0539,2.9,0.52,0.304,0.176,8,3
5,Warmup,7.4,1.2,5.852,16,0.6033,-1768.656,441.889,4971,0,24.78,29.94,-59.62,60.0,-0.3558,0.2315,-9.891998291015625,2.4985859394073486,228.3814239501953,218.35818481445312,2.5685622692108154,6.882161617279053,66.3233642578125,21.95839500427246,12.679536819458008,13388.8154296875,0.1,1.0166288614273071,29823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,24.77925080228863,29.938206000859644,262,14.512521444378715,14.63477693874585,0.5767165066587523,0.5692022263271997,0.27513550705235845,0.15566226662044166,2.0681,14.94,0.0601,2.328,0.569,0.272,0.159,14,2
6,Warmup,7.2,1.5,5.323,16,0.4898,-1685.218,425.523,4970,0,18.92,26.4,-59.76,59.98,-0.3391,0.2323,-8.067911148071289,1.9730818271636963,174.84249877929688,164.88076782226562,1.9750956296920776,5.564733982086182,42.27233123779297,17.73208236694336,13.220414161682129,17043.736328125,0.1,1.0193849802017212,34793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,18.917967302882126,26.400346477296566,262,18.442738436907526,20.759054516275462,0.4701464989941787,0.5685152614260948,0.278539180629009,0.15294555794489617,1.6072,15.66,0.0646,2.09,0.569,0.275,0.156,16,0
7,Warmup,6.9,1.5,4.455,16,0.5192,-1734.726,471.07,4970,0,14.83,24.31,-60.0,59.59,-0.349,0.2426,-8.789608001708984,2.6832876205444336,177.00172424316406,166.9736785888672,2.6697323322296143,7.2246623039245605,53.30073165893555,21.586078643798828,7.734714031219482,28655.265625,0.1,1.0224734544754028,39763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,14.832887553853139,24.306363267852795,262,15.943449429461833,14.218437587744313,0.40145687495796906,0.5669648786425652,0.28213433766473195,0.15090078369270293,1.1881,15.99,0.0682,1.946,0.572,0.273,0.155,16,0
8,Warmup,12.1,1.6,8.261,13,0.6714,-1939.864,592.573,4970,0,7.06,26.91,-57.92,60.0,-0.3903,0.2937,-10.63746166229248,1.584540843963623,144.00247192382812,134.09788513183594,1.4759321212768555,6.729427814483643,56.2545280456543,20.737762451171875,7.001245021820068,19706.12109375,0.1,1.025763988494873,44733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7.057040588791956,26.91056072254155,262,9.325722700514293,6.992575107161936,0.38837033096544304,0.5727750788146101,0.27815221441263893,0.14907270677275086,0.9397,16.16,0.0716,1.838,0.572,0.274,0.154,10,3
9,Warmup,7.9,1.3,5.023,15,0.3465,-1735.493,479.294,4970,0,12.29,24.62,-56.53,59.08,-0.3492,0.2567,-9.405008316040039,1.52164626121521,101.11624908447266,91.20145416259766,1.6384207010269165,6.726253032684326,16.20734214782715,19.406396865844727,11.597795486450195,4466.70849609375,0.1,1.0291732549667358,49703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,12.290027602635309,24.618808732820092,262,10.649845212384273,9.739950882604248,0.38676250520551675,0.5732475231882487,0.2795363724550448,0.1472161043567065,0.7806,16.22,0.0751,1.756,0.579,0.268,0.153,12,3
10,Warmup,6.7,1.1,3.616,15,0.5017,-1799.22,517.782,4970,0,5.64,26.12,-53.06,59.48,-0.362,0.2577,-8.463787078857422,1.4063256978988647,47.60173797607422,37.70580291748047,1.5059999227523804,6.26418924331665,12.244674682617188,17.769363403320312,14.82505989074707,4094.92431640625,0.1,1.0326380729675293,54673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.6397724487071095,26.115987386139363,262,11.547214775336416,7.85865884831077,0.3738056261342043,0.5723437314445885,0.2815029050636406,0.14615336349177088,0.5707,15.92,0.0783,1.731,0.579,0.269,0.151,16,0
11,Warmup,6.9,1.2,14.463,14,0.4412,-1750.169,490.898,4971,0,5.25,22.99,-49.21,58.36,-0.3521,0.2417,-7.88338041305542,1.5901074409484863,106.96864318847656,97.05890655517578,1.7037692070007324,5.1515679359436035,18.987749099731445,16.424049377441406,15.713740348815918,9121.2216796875,0.1,1.036192536354065,59644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5.248787776839263,22.992745110770954,262,7.757127167108027,5.354878844948191,0.32233790029941295,0.5811084242402464,0.2764531989704295,0.14243837678932406,0.4222,15.08,0.0808,1.771,0.577,0.274,0.149,11,3
12,Warmup,9.1,1.3,30.664,11,0.4294,-5358.371,3908.672,4971,0,22.42,40.83,-60.0,60.0,-1.0779,0.3549,-9.01646900177002,2.017864227294922,117.4970474243164,107.57613372802734,1.8722078800201416,7.420018196105957,25.917558670043945,20.806163787841797,19.678049087524414,15752.72265625,0.1,1.0394411087036133,64615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22.420037316772177,40.825673834077605,262,22.861195938896977,26.132944106114536,0.7038347623513509,0.6028946617520516,0.26158486412024795,0.13552047412770038,0.6399,15.23,0.0868,1.705,0.582,0.276,0.143,8,3
13,Warmup,6.9,1.2,5.704,15,0.4476,-2085.715,686.441,4970,0,-1.57,21.98,-56.6,58.6,-0.4197,0.2993,-10.934176445007324,1.4355247020721436,93.73522186279297,83.85995483398438,1.4646036624908447,5.828688144683838,16.767215728759766,19.879247665405273,19.333343505859375,3162.81689453125,0.1,1.0425761938095093,69585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-1.5701325168570792,21.984618613362027,262,11.244213525558774,8.965293645309774,0.3035657688613667,0.603223961038082,0.26265416621544957,0.13412187274646847,0.5286,14.41,0.0914,1.756,0.604,0.26,0.136,14,1
14,Warmup,12.1,1.0,3.97,14,0.5113,-2181.487,694.775,4971,0,-6.36,20.67,-56.65,53.79,-0.4388,0.2887,-9.713001251220703,1.3797498941421509,93.65140533447266,83.79047393798828,1.3743174076080322,6.051562786102295,11.23737621307373,18.820240020751953,28.620548248291016,2965.778076171875,0.1,1.045810580253601,74556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-6.359955623032485,20.66874555854325,262,-3.0111022295136203,-0.7790776655862205,0.2997499446398911,0.6033274211379427,0.26316443716003296,0.13350814170202444,0.4566,12.71,0.0933,1.921,0.603,0.263,0.134,14,0
15,Warmup,7.1,1.2,4.372,15,0.4864,-2182.3,734.054,4971,0,-2.75,19.67,-59.59,52.86,-0.439,0.3037,-10.514730453491211,1.5966477394104004,62.808807373046875,52.90909957885742,1.8355597257614136,6.333845138549805,4.463611125946045,20.349632263183594,33.71864700317383,8450.0078125,0.1,1.049125075340271,79527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-2.7464442522696113,19.67393065300221,262,-4.476419549484395,-4.987962357258718,0.2713694900359427,0.6027157336623994,0.2647087296653339,0.13257553667226665,0.3406,9.66,0.0868,2.188,0.603,0.263,0.134,15,0
16,Warmup,6.8,1.5,4.574,15,0.5443,-2121.293,675.561,4970,0,-0.3,24.58,-59.72,58.54,-0.4268,0.2877,-8.499648094177246,1.6582821607589722,119.61323547363281,109.73486328125,1.6864807605743408,6.104769706726074,10.787875175476074,18.240943908691406,26.458459854125977,8913.5888671875,0.1,1.0524966716766357,84497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.29737789085588345,24.581818726711926,262,0.19686734348927679,-1.2074300722464133,0.34169855951073463,0.6022028833341937,0.26607663052200564,0.13172048614380075,0.2856,6.7,0.0725,2.357,0.603,0.265,0.133,14,1
17,Warmup,6.9,4.8,4.145,14,0.5155,-2184.179,700.721,4970,0,-7.23,22.97,-56.39,57.66,-0.4395,0.2985,-10.825052261352539,1.3007352352142334,71.13800048828125,61.30169677734375,1.3687533140182495,5.654333114624023,5.2163825035095215,19.3768367767334,11.809926986694336,2194.80322265625,0.1,1.0559455156326294,89467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-7.228384774709701,22.968765155605123,262,-2.8454942441104274,-7.9011077429118926,0.3377067943259723,0.6024128573785302,0.26643328636200336,0.13115385625946627,0.2198,5.35,0.059,2.369,0.602,0.266,0.132,16,0
18,Warmup,6.7,1.4,5.114,14,0.4107,-2191.519,700.879,4971,0,-9.51,22.61,-58.28,53.4,-0.4409,0.2929,-10.747986793518066,2.254481554031372,165.36578369140625,155.44271850585938,2.354250192642212,5.225863933563232,14.71627426147461,20.826107025146484,10.232993125915527,20649.64453125,0.1,1.0594303607940674,94438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-9.51468899656028,22.609885453992668,262,-4.6673804362745654,-8.618464677114236,0.34472890752878427,0.6032976563307691,0.26642601786045667,0.13027632580877432,0.2185,5.51,0.0524,2.368,0.602,0.266,0.131,14,0
19,Warmup,6.4,1.7,4.094,14,0.4368,-2420.166,852.109,4970,0,-20.87,19.95,-57.41,47.6,-0.487,0.319,-10.918246269226074,1.8260581493377686,47.276371002197266,37.44120788574219,1.5723876953125,5.213232040405273,6.6833038330078125,20.131196975708008,13.419904708862305,6484.568359375,0.1,1.0629390478134155,99408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-20.867599056077225,19.95311413479098,262,-14.173171827471569,-16.76992498510762,0.419767027705801,0.6035269776063458,0.26681306362642765,0.1296599587672266,0.3729,6.36,0.0505,2.392,0.603,0.266,0.13,11,3
20,Warmup,6.7,1.4,6.423,15,0.4011,-2433.543,855.064,4970,0,-17.31,21.26,-57.91,48.81,-0.4896,0.3073,-10.847589492797852,1.538176417350769,67.73149871826172,57.918190002441406,1.4637562036514282,4.436058521270752,16.45122718811035,18.701845169067383,14.785579681396484,3266.446044921875,0.1,1.066448450088501,104378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-17.310309929815187,21.26385948730549,262,-18.563109659521203,-15.798756578486216,0.3932302231074001,0.6042412423423803,0.26736120702165417,0.12839755063596553,0.3181,7.2,0.0501,2.439,0.604,0.267,0.13,14,1
21,Warmup,6.5,5.6,4.666,14,0.3795,-2502.768,897.448,4971,0,-26.18,20.49,-59.99,53.99,-0.5035,0.3183,-11.54609203338623,1.831793189048767,124.4362564086914,114.62312316894531,1.6616666316986084,6.5172343254089355,19.911741256713867,22.184871673583984,34.70989227294922,18232.35546875,0.1,1.069987177848816,109349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-26.175686572076803,20.48577287888892,262,-21.526800853955116,-22.073854770158466,0.4920219619235978,0.6048221647785927,0.2675263900181663,0.12765144520324095,0.2781,7.97,0.05,2.493,0.604,0.267,0.128,13,1
22,Warmup,7.6,1.1,4.098,15,0.4254,-2465.864,861.163,4971,0,-11.04,22.57,-59.56,54.29,-0.496,0.3061,-10.503432273864746,1.3481647968292236,95.64261627197266,85.87183380126953,1.421811580657959,4.766415119171143,9.289125442504883,18.367919921875,5.808687686920166,10908.5849609375,0.1,1.0735188722610474,114320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-11.037959498611285,22.565743657134202,262,-12.6496701039766,-9.536329262429161,0.3516141803086757,0.604193406188757,0.2688985998762338,0.12690799393500918,0.2519,8.7,0.05,2.548,0.605,0.268,0.128,16,0
23,Warmup,6.5,0.9,5.195,14,0.4138,-2637.111,965.945,4969,0,-32.03,20.05,-59.47,51.4,-0.5307,0.3262,-9.59341812133789,1.1696221828460693,38.87167739868164,29.1444091796875,1.1546941995620728,4.926126003265381,2.6229870319366455,17.272024154663086,3.7274649143218994,4018.815673828125,0.1,1.0770632028579712,119289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-32.034691903167015,20.049054360834756,262,-24.008269950904342,-19.799075741438486,0.5750877159542133,0.6050065847441425,0.2688360543561884,0.12615736089966917,0.2556,9.41,0.05,2.6,0.604,0.269,0.127,11,3
24,Warmup,6.7,1.5,8.066,14,0.4054,-2587.19,955.124,4970,0,-26.48,21.19,-58.8,49.66,-0.5206,0.3211,-9.271563529968262,1.4210702180862427,42.12567138671875,32.383033752441406,1.5477464199066162,5.24954080581665,9.455683708190918,17.797679901123047,10.594123840332031,6033.37451171875,0.1,1.0806326866149902,124259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-26.479140831763956,21.185460379268275,262,-28.135151617464267,-21.535582092247513,0.5017981716302801,0.6073067714440977,0.26775284013079803,0.12494038842510419,0.2386,10.09,0.05,2.652,0.605,0.269,0.126,15,0
25,Warmup,6.7,4.6,5.662,15,0.5858,-2532.485,891.331,4971,0,-26.27,23.15,-59.46,54.54,-0.5095,0.3142,-9.909798622131348,1.5546740293502808,46.825889587402344,37.09070587158203,1.682007074356079,5.437501907348633,9.634599685668945,18.954795837402344,3.009248733520508,3726.724365234375,0.1,1.0841838121414185,129230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-26.271926663147507,23.14913230526685,262,-25.28268973576395,-20.084232967699833,0.5212795494669492,0.6073665720831506,0.26843838561828126,0.1241950422985681,0.2315,10.74,0.05,2.702,0.607,0.268,0.125,13,2
26,Warmup,6.6,1.7,4.084,14,0.5639,-2795.786,1089.307,4970,0,-35.43,20.33,-59.89,54.46,-0.5625,0.3342,-10.747072219848633,1.6457258462905884,49.653839111328125,39.93425750732422,1.6890138387680054,5.411534309387207,3.257305145263672,19.93182945251465,7.38971471786499,7326.345703125,0.1,1.0877212285995483,134200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-35.42716696729932,20.332134043712816,262,-30.421013473366436,-27.370800527302844,0.6307605189628376,0.6074260805284534,0.26871617288698585,0.12385774658456077,0.2554,11.42,0.05,2.745,0.607,0.268,0.124,14,0
27,Warmup,6.9,1.5,4.8,14,0.4161,-2682.049,1002.547,4969,0,-23.7,24.44,-59.61,55.11,-0.5398,0.3239,-9.832513809204102,1.3480795621871948,43.594242095947266,33.927635192871094,1.3660073280334473,4.591727256774902,3.557018280029297,17.540199279785156,6.163477420806885,5042.36669921875,0.1,1.0913355350494385,139169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-23.69978065086046,24.439943423118894,262,-21.198537516446883,-21.397992727787873,0.5001364540368516,0.6079531395343348,0.26879338561211696,0.12325347485354823,0.2449,12.03,0.0502,2.772,0.607,0.269,0.124,12,2
28,Warmup,6.9,2.7,4.708,14,0.3962,-2725.386,1022.693,4971,0,-29.43,22.9,-59.73,53.68,-0.5483,0.3321,-10.260066986083984,1.378252625465393,29.522296905517578,19.867229461669922,1.4689234495162964,4.2824578285217285,6.445923328399658,17.742019653320312,12.438848495483398,4821.1240234375,0.1,1.0949615240097046,144140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-29.427254233272865,22.89699084920538,262,-22.723214412372755,-22.456824561169274,0.5602762212319479,0.6084373775250804,0.2689057744283485,0.12265684804657108,0.2428,12.41,0.0517,2.761,0.608,0.269,0.123,15,0
29,Warmup,10.4,1.7,3.711,14,0.3656,-2594.509,946.815,4971,0,-28.8,22.97,-59.46,55.94,-0.5219,0.3186,-9.793753623962402,1.4171582460403442,26.40807342529297,16.777477264404297,1.444499135017395,3.8200581073760986,3.520688772201538,16.81112289428711,7.080017566680908,1886.4493408203125,0.1,1.0985722541809082,149111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-28.804745610339857,22.972511501296836,262,-26.728056610571706,-26.560814958810806,0.5554023136922683,0.6084542266459436,0.2693544045328349,0.1221913688212213,0.2091,12.06,0.0565,2.771,0.608,0.269,0.123,13,1
30,BiLevel,7.0,2.6,4.198,14,0.5614,-2614.165,933.89,4968,262,-17.18,25.08,-59.39,52.28,-0.5262,0.3182,-11.111363410949707,1.3500826358795166,65.98332214355469,56.39042282104492,1.3539801836013794,4.911064624786377,4.653502464294434,19.22109031677246,9.83333969116211,10726.2802734375,0.1,1.102206826210022,154079,-0.63,49.26,-103.96,100.03,-0.972,0.5,-0.7963867783546448,1.2539396286010742,14.349910736083984,4.417346477508545,1.6156399250030518,3.319880485534668,4.365224838256836,57.76224136352539,0.05,262,-17.176976878959355,25.07835539104316,262,-16.38360113721145,-14.236355779672923,0.435893702215112,0.6085567394735999,0.26957068094076353,0.12187257958563667,0.1883,11.42,0.0581,2.809,0.608,0.269,0.122,14,0
31,BiLevel,7.4,2.3,6.147,14,0.4837,-2773.921,1038.348,4970,262,-22.32,26.52,-59.77,58.14,-0.5581,0.3298,-9.813300132751465,0.8473498821258545,13.22079849243164,3.7033371925354004,0.8922808170318604,4.486658573150635,1.5054755210876465,16.48440170288086,3.6597836017608643,402.79248046875,0.1,1.1058025360107422,159049,-5.98,47.55,-105.24,103.9,-1.5686,0.5,-1.1326899528503418,0.6611421704292297,11.44855785369873,1.668810248374939,0.6714335680007935,2.4685816764831543,3.05437970161438,27.351577758789062,0.05,524,-22.317674105539094,26.52290268485437,262,-19.74153938847349,-19.049064705873793,0.5116919451394835,0.609615987817006,0.2691840978937675,0.12119991428922668,0.2096,11.45,0.0539,2.802,0.609,0.27,0.122,12,2
