baseline,seed,total_return,mean_reward,base_mean_reward,leakage_reward_penalty,leakage_reward_penalty_total,sharpe,sortino,max_drawdown,calmar,turnover,transaction_cost,inventory_drift_mean,post_shift_mean_pnl,post_shift_cum_pnl_120,recovery_cost_120,promotion_count,promotion_delay,PromotionDelay,ShockResponseTime,regime_promotion_accuracy,regime_promotion_precision,regime_promotion_recall,UpperHFPower,LowerLFDrift,FocusScore,freq_attr_n,freq_attr_high_component_pnl,freq_attr_high_component_pnl_total,freq_attr_high_frequency_cost,freq_attr_high_frequency_cost_total,freq_attr_leakage_cost,freq_attr_leakage_cost_total,freq_attr_low_component_pnl,freq_attr_low_component_pnl_total,freq_attr_low_frequency_cost,freq_attr_low_frequency_cost_total,freq_attr_lower_credit,freq_attr_lower_credit_total,freq_attr_promotion_adaptation_cost,freq_attr_promotion_adaptation_cost_total,freq_attr_task_reward,freq_attr_task_reward_total,freq_attr_upper_credit,freq_attr_upper_credit_total,scenario
vanilla_rl,42,-0.8512645712390081,-0.002673011536041116,-0.0026509513485211897,2.2060187519926564e-05,0.015883335014347126,-51.49841276302762,-52.90695503673307,0.8508113764113121,-1.0005326619274975,340.95865478318353,2.045751928699101,0.004376825415065446,0.0,0.0,0.0,0,-1.0,-1.0,0.008928571428571428,0.5,0.0,0.0,0.43275957269922266,0.0068984528398570565,-0.017675394571732627,720.0,2.0344054559304474e-06,0.001464771928269922,0.0030037752849265318,2.162718205147103,2.2060187519926564e-05,0.015883335014347126,0.00019709002004620637,0.14190481443326858,1.3231585149261662e-05,0.009526741307468396,-0.003014805378686495,-2.1706598726542765,0.0,0.0,-0.0026509513485211897,-1.9086849709352565,-2.4261678909224944e-05,-0.01746840881464196,localized_burst
hrl_raw,42,-0.6839903738882116,-0.0016520750071111572,-0.001629621850132401,2.2453156978755722e-05,0.01616627302470412,-47.610218418987536,-50.29430955653955,0.6833491071778314,-1.0009384174262386,215.23155158900755,1.2913893095340454,0.015665863835967977,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.43275957269922266,0.01174631319125215,-0.02187288473056057,720.0,-1.489718283188802e-06,-0.0010725971638959374,0.0019683113858498594,1.4171841978118986,2.2453156978755722e-05,0.01616627302470412,0.00019679585906445335,0.14169301852640642,1.102624770731414e-05,0.007938898349266182,-0.001979537964339237,-1.4252673343242506,0.0,0.0,-0.001629621850132401,-1.1733277320953288,-2.2252826196692e-05,-0.01602203486161824,localized_burst
raw_history,42,-0.023039302627068103,-5.4368633395521835e-05,-3.3138415809330334e-05,2.1230217586191508e-05,0.015285756662057885,-1.9998178298172105,-3.104961305729484,0.035704242886195114,-0.6452819263106724,27.268450926174935,0.16361070555704962,0.00042966173445743006,0.0,0.0,0.0,0,-1.0,-1.0,0.7053571428571429,0.5,0.0,0.0,0.021977587208363118,0.3751445534662083,0.16170383972433247,720.0,-1.9009189674361233e-05,-0.013686616565540087,0.0003840956743986015,0.2765488855669931,2.1230217586191508e-05,0.015285756662057885,0.0002139671883854036,0.15405637563749058,9.47451615919396e-06,0.006821651634619652,-0.00039471078319169725,-0.28419176389802203,0.0,0.0,-3.3138415809330334e-05,-0.023859659382717842,-2.008962495228971e-05,-0.014464529965648593,localized_burst
freq_single_policy,42,-0.22845271245388787,-0.000374843335731898,-0.0003614743910498387,1.3368944682059312e-05,0.009625640171082705,-17.35552493677254,-23.64345243251272,0.2263502330061179,-1.0092886118112065,70.61297640011932,0.4236778584007159,0.0007378585876222832,0.0,0.0,0.0,0,-1.0,-1.0,0.125,0.5,0.0,0.0,0.07615802055005591,0.12331835262253243,-0.12023215807249779,720.0,-1.2424238082451911e-05,-0.008945451419365376,0.000752386970538354,0.5417186187876148,1.3368944682059312e-05,0.009625640171082705,0.00024086703420885208,0.1734242646303735,1.2256337282296469e-05,0.008824562843253458,-0.0007590714428793835,-0.5465314388731561,0.0,0.0,-0.0003614743910498387,-0.26026156155588387,-1.8940809623326126e-05,-0.01363738292879481,localized_burst
lf_upper_only,42,0.007455024749688288,-8.376083899666053e-05,1.0296929061614063e-05,9.40577680582746e-05,0.06772159300195771,1.012515411461747,1.4625799544222093,0.009343680495642825,0.7978681155851529,5.648143316662669,0.03388885989997602,2.82828075161029e-05,0.0,0.0,0.0,0,-1.0,-1.0,12.01639344262295,0.5,0.0,0.0,0.0017128050258415875,1.743538798853444,1.131099788697195,720.0,-1.3558020987507586e-05,-0.009761775111005462,0.00014605853157332007,0.10516214273279045,9.40577680582746e-05,0.06772159300195771,7.097937663634276e-05,0.05110515117816679,1.2477969415881505e-05,0.008984137979434684,-0.00019308741560245739,-0.13902293923376932,0.0,0.0,1.0296929061614063e-05,0.007413788924362126,-5.95068534450188e-05,-0.042844934480413537,localized_burst
hf_lower_only,42,-0.017092281697708933,-7.100681229647739e-05,-3.045962976191516e-05,4.054718253456223e-05,0.029193971424884807,-7.049607582527007,-10.875074642511525,0.017092281697708933,-1.0,7.331265330866213,0.04398759198519728,0.0032597834884871063,0.0,0.0,0.0,0,-1.0,-1.0,6.446428571428571,0.5,0.0,0.0,0.0,0.8667515738183788,0.04916553360703519,720.0,-6.039919110157076e-07,-0.0004348741759313095,9.846351797098495e-05,0.07089373293910917,4.054718253456223e-05,0.029193971424884807,3.77578068832932e-05,0.0271856209559711,1.962281195382854e-06,0.0014128424606756548,-0.00011873710923826608,-0.08549071865155158,0.0,0.0,-3.045962976191516e-05,-0.021930933428578915,-2.223587246266397e-05,-0.01600982817311806,localized_burst
allfreq_alllayers,42,-0.2427411959182565,-0.0004069576733980058,-0.0003870938809596902,1.9582645873978892e-05,0.014099505029264802,-17.66194289339847,-23.239166345206964,0.24074430265254598,-1.008294664686593,74.08698587258979,0.4445219152355388,0.0005797850589974463,0.0,0.0,0.0,110,-1.0,-1.0,0.09821428571428571,0.4236111111111111,0.0,0.0,0.0773363385545505,0.23486695555139891,-0.11010140574430047,720.0,-1.143590312389767e-05,-0.008233850249206323,0.0007823324017525794,0.5632793292618572,1.9582645873978892e-05,0.014099505029264802,0.00024289314122045066,0.17488306167872447,1.242399838333635e-05,0.008945278836002173,-0.0007921237246895688,-0.5703290817764896,2.8114656433664364e-07,0.0002024255263223834,-0.0003870938809596902,-0.27870759429097697,-2.249646788466244e-05,-0.016197456876956957,localized_burst
swapped,42,-0.13248403000212094,-0.00021963697923533932,-0.0002028098859438224,1.6545946727180285e-05,0.011913081643569806,-12.221206185786043,-18.169033926879084,0.13248403000212094,-1.0,43.84167317565159,0.26305003905390956,0.002766205495492513,0.0,0.0,0.0,110,-1.0,-1.0,0.026785714285714284,0.4236111111111111,0.0,0.0,0.0739616780072184,0.23758228712680018,-0.47310903760982814,720.0,-1.0003852332282156e-06,-0.0007202773679243152,0.0005087483702024513,0.36629882654576496,1.6545946727180285e-05,0.011913081643569806,0.00016907018674415408,0.12173053445579093,8.837235587744009e-06,0.006362809623175686,-0.0005170213435660416,-0.37225536736754994,2.8114656433664364e-07,0.0002024255263223834,-0.0002028098859438224,-0.14602311787955213,-1.7391355515670793e-05,-0.012521775971282971,localized_burst
no_promotion,42,0.006513692566903817,-8.604167724290328e-05,9.028999061493726e-06,9.5070676304397e-05,0.06845088693916584,0.8725606467481646,1.2084363488384977,0.009743625541918655,0.6685080967942433,5.893664524303992,0.03536198714582394,1.3643355022186772e-05,0.0,0.0,0.0,0,-1.0,-1.0,11.114754098360656,0.5,0.0,0.0,0.0017128050258415875,1.8382260089811235,1.076244153308367,720.0,-1.3531602251251182e-05,-0.009742753620900851,0.00014806685426975625,0.10660813507422451,9.5070676304397e-05,0.06845088693916584,7.170175905865587e-05,0.05162526652223222,1.2378829186787311e-05,0.008912757014486863,-0.00019560219242195477,-0.14083357854380743,0.0,0.0,9.028999061493726e-06,0.0065008793242754825,-5.9914167338985804e-05,-0.04313820048406978,localized_burst
no_leakage,42,-0.0095404132563357,-1.5338032255177063e-05,-1.5056885690840418e-05,0.0,0.0,-1.1974113680935552,-1.8986680612005498,0.01835008169261443,-0.5199112143558218,11.04167455049643,0.06625004730297858,0.0008934990304302951,0.0,0.0,0.0,110,-1.0,-1.0,3.7410714285714284,0.4236111111111111,0.0,0.0,0.003354559145937268,0.9096591697545713,0.919242898385715,720.0,-1.2512161024547217e-05,-0.009008755937673996,0.000198234467284581,0.14272881644489832,0.0,0.0,9.125622798203762e-05,0.06570448414706709,1.1301717940504773e-05,0.008137236917163436,-0.000198234467284581,-0.14272881644489832,2.8114656433664364e-07,0.0002024255263223834,-1.5056885690840418e-05,-0.0108409576974051,-1.1582864504841417e-05,-0.00833966244348582,localized_burst
freq_hrl,42,0.003730553596227537,-8.717129295542143e-05,5.19026737699932e-06,9.208041376808409e-05,0.06629789791302054,0.4511901862638017,0.6519570655210399,0.01108518721474716,0.33653501054674123,6.725508257666789,0.04035304954600073,1.4808226208651045e-05,0.0,0.0,0.0,110,-1.0,-1.0,8.407407407407407,0.4236111111111111,0.0,0.0,0.003506816647980057,1.7201281302275402,1.019907771994726,720.0,-1.2319072018193912e-05,-0.008869731853099617,0.00016358718281086769,0.11778277162382474,9.208041376808409e-05,0.06629789791302054,7.358485799483377e-05,0.052981097756280314,1.464629662206188e-05,0.010545333567884554,-0.00020962738969490974,-0.15093172058033502,2.8114656433664364e-07,0.0002024255263223834,5.19026737699932e-06,0.0037369925114395103,-6.0967650070440573e-05,-0.043896708050717215,localized_burst
vanilla_rl,123,-0.8570632256395269,-0.002730456684258841,-0.0027064466317285175,2.4010052530323098e-05,0.01728723782183263,-51.444735704419664,-53.023137716059594,0.8567584895873497,-1.000355684893562,348.56947476222643,2.091416848573359,0.004603505296821129,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4620777349366862,0.00697381692531642,-0.02974073652967486,720.0,6.536718305543268e-06,0.004706437179991153,0.0030625333200829667,2.205023990459736,2.4010052530323098e-05,0.01728723782183263,0.00020096928357813494,0.14469788417625715,7.206263997928779e-06,0.005188510078508721,-0.003074538346348128,-2.213667609370652,0.0,0.0,-0.0027064466317285175,-1.9486415748445327,-1.921129026309033e-05,-0.013832128989425038,localized_burst
hrl_raw,123,-0.6936955595848966,-0.0016989325907960536,-0.0016744664164007666,2.4466174395287076e-05,0.017615645564606694,-48.37689384129404,-51.02649669046327,0.6932605153982634,-1.0006275334841237,221.42048045673505,1.32852288274041,0.01646573542779201,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4620777349366862,0.012193712091932955,-0.02888516073008452,720.0,2.908158246441515e-06,0.0020938739374378908,0.002014846438352647,1.450689435613906,2.4466174395287076e-05,0.017615645564606694,0.0002007275666811678,0.14452384801044083,4.404804581196998e-06,0.0031714592984618387,-0.002027079525550291,-1.4594972583962094,0.0,0.0,-0.0016744664164007666,-1.205615819808552,-1.663789177884053e-05,-0.011979282080765184,localized_burst
raw_history,123,-0.010077548215814414,-3.930995861911727e-05,-1.490471566063059e-05,2.440524295848668e-05,0.01757177493011041,-0.9356116222271765,-1.530870861058428,0.023101434769800533,-0.4362304037058486,28.09325475353213,0.16855952852119277,0.0004588370647343656,0.0,0.0,0.0,0,-1.0,-1.0,0.05555555555555555,0.5,0.0,0.0,0.025425498629087762,0.4028008616817314,0.15012516656531213,720.0,-3.45828355464409e-06,-0.0024899641593437447,0.0003763472493310341,0.27097001951834454,2.440524295848668e-05,0.01757177493011041,0.00022358169830291662,0.16097882277809997,3.7767363268711616e-06,0.0027192501553472363,-0.0003885498708102774,-0.27975590698339975,0.0,0.0,-1.490471566063059e-05,-0.010731395275654025,-1.59793578061145e-05,-0.011505137620402442,localized_burst
freq_single_policy,123,-0.2249276733106349,-0.0003679271414004164,-0.0003551822904650938,1.274485093532255e-05,0.009176292673432236,-17.8934194463827,-24.855597348915822,0.2234790899842659,-1.0064819635987912,72.33555466200008,0.43401332797200043,0.000749100237300846,0.0,0.0,0.0,0,-1.0,-1.0,0.011111111111111112,0.5,0.0,0.0,0.08206455607134663,0.1204012671913068,-0.25741660569172997,720.0,4.5714647502528866e-07,0.00032914546201820785,0.0007592356771841471,0.5466496875725859,1.274485093532255e-05,0.009176292673432236,0.00024865505238448306,0.1790316377168278,3.693460251099734e-06,0.0026592913807918085,-0.0007656081026518084,-0.551237833909302,0.0,0.0,-0.0003551822904650938,-0.25573124913486756,-1.0065885718761009e-05,-0.007247437717507926,localized_burst
lf_upper_only,123,-0.005817008647645006,-9.700186747504688e-05,-8.126408366594241e-06,8.887545910845264e-05,0.0639903305580859,-1.2748984727383483,-1.6280465637769914,0.007929402630724058,-0.7335998584692673,5.430155043204158,0.03258093025922494,1.9082296435907093e-05,0.0,0.0,0.0,0,-1.0,-1.0,0.08333333333333333,0.5,0.0,0.0,0.004412669646050788,1.5765165546418758,1.196259330109359,720.0,-2.2022908226496452e-07,-0.00015856493923077446,0.0001016646286381571,0.07319853261947311,8.887545910845264e-05,0.0639903305580859,3.738327733524386e-05,0.026915959681375577,2.87640972008423e-06,0.0020710149984606457,-0.00014610235819238342,-0.10519369789851607,0.0,0.0,-8.126408366594241e-06,-0.005851014023947853,-4.7314139274310544e-05,-0.03406618027750359,localized_burst
hf_lower_only,123,-0.0110236070616343,-6.218547940638297e-05,-2.1569250597341905e-05,4.061622880904106e-05,0.029243684742509563,-4.74575476601416,-7.603087818105919,0.013279729140462715,-0.8301078241156202,7.31092466846872,0.04386554801081233,0.0030887881605497695,0.0,0.0,0.0,0,-1.0,-1.0,16.08888888888889,0.5,0.0,0.0,0.0,0.8573288011230902,0.039844468042113466,720.0,2.3437167099073312e-07,0.00016874760311332785,9.645933043653139e-05,0.0694507179143026,4.061622880904106e-05,0.029243684742509563,4.5298326290006243e-05,0.032614794928804494,5.437010255521536e-07,0.0003914647383975506,-0.00011676744484105191,-0.08407256028555737,0.0,0.0,-2.1569250597341905e-05,-0.015529860430086171,-2.0851815430072685e-05,-0.015013307109652334,localized_burst
allfreq_alllayers,123,-0.23798585993559374,-0.0003969588983350948,-0.0003783931945444488,1.8565703790645912e-05,0.013367306729265057,-17.926544542874716,-24.32967515965376,0.23662012391476006,-1.0057718506703415,75.66117284511172,0.4539670370706703,0.0005687940743442394,0.0,0.0,0.0,0,-1.0,-1.0,0.03333333333333333,0.5,0.0,0.0,0.08206455607134663,0.22186504515062716,-0.2600415252189574,720.0,4.819112142162593e-07,0.0003469760742357067,0.0007892532079113446,0.5682623096961681,1.8565703790645912e-05,0.013367306729265057,0.00025277225609928773,0.18199602439148718,3.818989363462251e-06,0.0027496723416928206,-0.0007985360598066676,-0.5749459630608007,0.0,0.0,-0.0003783931945444488,-0.2724431000720031,-1.3101841258785205e-05,-0.009433325706325348,localized_burst
swapped,123,-0.11077512417816804,-0.0001817624728827952,-0.00016789058073340027,1.3871892149394935e-05,0.009987762347564353,-10.841108378702963,-16.67540188332125,0.1138401224508866,-0.973076291497834,43.70470225031203,0.2622282135018722,0.002461282340338348,0.0,0.0,0.0,0,-1.0,-1.0,0.022222222222222223,0.5,0.0,0.0,0.08252040890094729,0.18092755739869204,-0.45119991137395976,720.0,7.291972966694776e-07,0.0005250220536020238,0.0004990632826506222,0.359325563508448,1.3871892149394935e-05,0.009987762347564353,0.0002005086387365406,0.14436621989030923,2.9023105216372467e-06,0.0020896635755788175,-0.0005059992287253197,-0.3643194446822302,0.0,0.0,-0.00016789058073340027,-0.1208812181280482,-9.838256596334714e-06,-0.007083544749360993,localized_burst
no_promotion,123,-0.0067420850911436014,-0.00010137427584870871,-9.397183653641067e-06,9.197709219506766e-05,0.06622350638044872,-1.4456461451613634,-1.7720628399336482,0.008329313862364907,-0.8094406337125769,5.69056720876611,0.03414340325259667,8.336329596497963e-06,0.0,0.0,0.0,0,-1.0,-1.0,2.75,0.5,0.0,0.0,0.004412669646050788,1.7301267014259911,1.118444357479985,720.0,-2.341570570839213e-07,-0.00016859308110042334,0.0001038644035808589,0.0747823705782184,9.197709219506766e-05,0.06622350638044872,3.82750394690201e-05,0.027558028417694475,2.7701094147086977e-06,0.001994478778590262,-0.00014985294967839272,-0.10789412376844276,0.0,0.0,-9.397183653641067e-06,-0.006765972230621568,-4.8758655512242526e-05,-0.03510623196881462,localized_burst
no_leakage,123,-0.01810025616860722,-2.705988892935908e-05,-2.705988892935908e-05,0.0,0.0,-3.8408711882205813,-5.354948628323485,0.01684530145337948,-1.0744987982970156,10.452204414043887,0.06271322648426332,0.0008531786366947442,0.0,0.0,0.0,0,-1.0,-1.0,9.7,0.5,0.0,0.0,0.004412669646050788,0.8582937099854544,1.0006868812241925,720.0,1.1202409277256456e-07,8.065734679624649e-05,0.00014868881676917411,0.10705594807380536,0.0,0.0,6.163614770162356e-05,0.044378026345168964,1.380006136993604e-06,0.000993604418635395,-0.00014868881676917411,-0.10705594807380536,0.0,0.0,-2.705988892935908e-05,-0.01948312002913854,-1.380006136993604e-06,-0.000993604418635395,localized_burst
freq_hrl,123,-0.0067420850911436014,-0.00010137427584870871,-9.397183653641067e-06,9.197709219506766e-05,0.06622350638044872,-1.4456461451613634,-1.7720628399336482,0.008329313862364907,-0.8094406337125769,5.69056720876611,0.03414340325259667,8.336329596497963e-06,0.0,0.0,0.0,0,-1.0,-1.0,2.75,0.5,0.0,0.0,0.004412669646050788,1.7301267014259911,1.118444357479985,720.0,-2.341570570839213e-07,-0.00016859308110042334,0.0001038644035808589,0.0747823705782184,9.197709219506766e-05,0.06622350638044872,3.82750394690201e-05,0.027558028417694475,2.7701094147086977e-06,0.001994478778590262,-0.00014985294967839272,-0.10789412376844276,0.0,0.0,-9.397183653641067e-06,-0.006765972230621568,-4.8758655512242526e-05,-0.03510623196881462,localized_burst
vanilla_rl,456,-0.8376268796461698,-0.002551942708123116,-0.0025291185901548004,2.282411796831553e-05,0.01643336493718718,-48.654225900969934,-49.87693089165681,0.8370830548344957,-1.000649666491913,327.5666194321295,1.9653997165927772,0.004234513118571891,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4423999386905912,0.008716520063557028,-0.02215084895569748,720.0,9.430678240169749e-06,0.006790088332922219,0.0028887261670791425,2.0798828402969827,2.282411796831553e-05,0.01643336493718718,0.000199641586443253,0.14374194223914216,5.3761586032904655e-06,0.0038708341943691355,-0.0029001382260633005,-2.0880995227655763,0.0,0.0,-0.0025291185901548004,-1.8209653849114562,-1.678821758744823e-05,-0.012087516662962726,localized_burst
hrl_raw,456,-0.6722418669924334,-0.001601993370528844,-0.0015786734393332456,2.331993119559831e-05,0.016790350460830782,-45.77623790418577,-48.44010330534377,0.6715108583367837,-1.0010886028819552,210.59402535637196,1.2635641521382317,0.015504157447732661,0.0,0.0,0.0,0,-1.0,-1.0,0.006493506493506494,0.5,0.0,0.0,0.4423999386905912,0.014317878689998833,-0.012811178063384363,720.0,8.677889961081336e-06,0.006248080771978562,0.0019207589272715708,1.382946427635531,2.331993119559831e-05,0.016790350460830782,0.00019860719690423795,0.14299718177105133,2.3793173441481457e-06,0.0017131084877866649,-0.0019324188928693704,-1.3913416028659467,0.0,0.0,-0.0015786734393332456,-1.1366448763199368,-1.40392829419473e-05,-0.010108283718202056,localized_burst
raw_history,456,-0.03054986843530083,-6.43194916173368e-05,-4.407125070601193e-05,2.024824091132487e-05,0.014578733456153906,-2.6921467334646505,-3.92843890464139,0.03840566962001568,-0.7954520449079558,29.901156505884757,0.17940693903530855,0.0005360132514750023,0.0,0.0,0.0,0,-1.0,-1.0,0.03896103896103896,0.5,0.0,0.0,0.026502687796557293,0.3504544803853216,0.21796609436035952,720.0,8.160501415189739e-08,5.875561018936612e-05,0.00039552612145283845,0.28477880744604367,2.024824091132487e-05,0.014578733456153906,0.00020609547499849252,0.1483887419989146,2.4565210714437597e-06,0.001768695171439507,-0.00040565024190850085,-0.2920681741741206,0.0,0.0,-4.407125070601193e-05,-0.03173130050832859,-1.2580641527106196e-05,-0.00905806189951646,localized_burst
freq_single_policy,456,-0.24002106292502945,-0.0003968213330019344,-0.0003825778210974166,1.424351190451784e-05,0.010255328571252845,-19.203435422676435,-24.749010562410433,0.23767617559548715,-1.0098658913694958,75.03117813352283,0.450187068801137,0.0007957315021255954,0.0,0.0,0.0,0,-1.0,-1.0,0.025974025974025976,0.5,0.0,0.0,0.0879090728419821,0.12192287808259075,-0.10617068948448499,720.0,2.5837621979720784e-06,0.0018603087825398964,0.0007781616298846675,0.5602763735169606,1.424351190451784e-05,0.010255328571252845,0.00024168969748821948,0.17401658219151803,1.0944092439303774e-06,0.0007879746556298717,-0.0007852833858369263,-0.565404037802587,0.0,0.0,-0.0003825778210974166,-0.27545603119013995,-8.216165196189296e-06,-0.005915638941256293,localized_burst
lf_upper_only,456,0.0274485164156133,-5.794387312538919e-05,3.758126547464377e-05,9.552513860003296e-05,0.06877809979202373,3.2316341854188857,4.342334468690927,0.006422761508975139,4.2736315800075815,5.876006721119735,0.035256040326718405,3.872299064651801e-05,0.0,0.0,0.0,0,-1.0,-1.0,35.857142857142854,0.5,0.0,0.0,0.0015554236637291242,1.7834715887440822,1.116226142648771,720.0,8.022542880809648e-06,0.005776230874182946,0.00015331805843942861,0.1103890020763886,9.552513860003296e-05,0.06877809979202373,7.860289125112493e-05,0.056594081700809956,2.8032385526190144e-06,0.0020183317578856903,-0.00020108062773944508,-0.14477805197240046,0.0,0.0,3.758126547464377e-05,0.027058511141743517,-5.05658078526355e-05,-0.036407381653897564,localized_burst
