baseline,seed,total_return,mean_reward,base_mean_reward,leakage_reward_penalty,leakage_reward_penalty_total,sharpe,sortino,max_drawdown,calmar,turnover,transaction_cost,inventory_drift_mean,post_shift_mean_pnl,post_shift_cum_pnl_120,recovery_cost_120,promotion_count,promotion_delay,PromotionDelay,ShockResponseTime,regime_promotion_accuracy,regime_promotion_precision,regime_promotion_recall,UpperHFPower,LowerLFDrift,FocusScore,freq_attr_n,freq_attr_high_component_pnl,freq_attr_high_component_pnl_total,freq_attr_high_frequency_cost,freq_attr_high_frequency_cost_total,freq_attr_leakage_cost,freq_attr_leakage_cost_total,freq_attr_low_component_pnl,freq_attr_low_component_pnl_total,freq_attr_low_frequency_cost,freq_attr_low_frequency_cost_total,freq_attr_lower_credit,freq_attr_lower_credit_total,freq_attr_promotion_adaptation_cost,freq_attr_promotion_adaptation_cost_total,freq_attr_task_reward,freq_attr_task_reward_total,freq_attr_upper_credit,freq_attr_upper_credit_total,scenario
hf_lower_only,456,-0.023718873407410745,-7.916038500417507e-05,-4.018860633310851e-05,3.897177867106658e-05,0.028059680643167936,-10.34096909617429,-14.964092358846154,0.023879082710781763,-0.9932908099816297,8.100280647446095,0.04860168388467657,0.0034265249104170983,0.0,0.0,0.0,0,-1.0,-1.0,6.0064935064935066,0.5,0.0,0.0,0.0,0.8325429076488969,0.034347471691283625,720.0,-1.8849291878789976e-07,-0.00013571490152728782,0.00010367405798440818,0.07464532174877389,3.897177867106658e-05,0.028059680643167936,3.435527513523105e-05,0.024735798097366354,1.7191676091038362e-07,0.0001237800678554762,-0.00012315994731994148,-0.08867516207035786,0.0,0.0,-4.018860633310851e-05,-0.028935796559838127,-1.9657806096443673e-05,-0.014153620389439445,localized_burst
allfreq_alllayers,456,-0.263275016906948,-0.0004465732788154395,-0.00042532401001587526,1.9479268324818495e-05,0.014025073193869315,-20.089448665964827,-25.03236653177399,0.2610465924708699,-1.0085365007640417,79.66083952744677,0.47796503716468064,0.000606310160286667,0.0,0.0,0.0,270,-1.0,-1.0,0.006493506493506494,0.3125,0.0,0.0,0.09153453697003111,0.2115759766036793,-0.012182245825326753,720.0,-1.377699024665471e-06,-0.000991943297759139,0.0008196275236358115,0.5901318170177843,1.9479268324818495e-05,0.014025073193869315,0.00024110663872475336,0.17359677988182243,1.0766614041616676e-06,0.0007751962109964007,-0.0008293671577982208,-0.597144353614719,1.770000474745855e-06,0.0012744003418170156,-0.00042532401001587526,-0.30623328721143017,-1.258629604131677e-05,-0.009062133149748075,localized_burst
swapped,456,-0.16142681662366132,-0.0002738810882975865,-0.0002534796242051013,1.8631463617739297e-05,0.013414653804772294,-16.389047428950846,-22.344770076531063,0.16184178053178777,-0.9974359902198126,48.383491361455185,0.29030094816873114,0.004535479485637955,0.0,0.0,0.0,270,-1.0,-1.0,0.025974025974025976,0.3125,0.0,0.0,0.1042013258586275,0.3085499184494473,-0.45358195036595966,720.0,-1.6919974911900574e-06,-0.0012182381936568414,0.0005359709576651394,0.3858990895189004,1.8631463617739297e-05,0.013414653804772294,0.00016047909360282454,0.11554494739403368,1.6549874309935582e-06,0.001191590950315362,-0.0005452866894740091,-0.3926064164212865,1.770000474745855e-06,0.0012744003418170156,-0.0002534796242051013,-0.18250532942767295,-1.2740719714609062e-05,-0.009173318194518524,localized_burst
no_promotion,456,0.02646582979687606,-5.9794849382703614e-05,3.6293437261687924e-05,9.608828664439155e-05,0.06918356638396192,3.0754506043502814,3.979851860262868,0.006620765282093433,3.997397380700948,6.119724622724328,0.03671834773634597,1.878278602099339e-05,0.0,0.0,0.0,0,-1.0,-1.0,15.285714285714286,0.5,0.0,0.0,0.0015554236637291242,1.8726760658825004,1.056652256173484,720.0,7.992551250621435e-06,0.005754636900447432,0.00015531728168895434,0.11182844281604712,9.608828664439155e-05,0.06918356638396192,7.933615677247788e-05,0.05712203287618407,2.747430595471014e-06,0.00197815002873913,-0.0002033614250111501,-0.14642022600802806,0.0,0.0,3.6293437261687924e-05,0.026131274828415305,-5.07915739176668e-05,-0.036569933220720094,localized_burst
no_leakage,456,-0.010053089086137335,-1.735713431172661e-05,-1.5587133836980755e-05,0.0,0.0,-1.1655831421716645,-1.5573663978881562,0.026783190664114054,-0.37535068962515916,13.056012749605783,0.0783360764976347,0.0008028779398678857,0.0,0.0,0.0,270,-1.0,-1.0,2.512987012987013,0.3125,0.0,0.0,0.005819934470090335,0.8743346840598956,0.8799839229213754,720.0,8.122107149014436e-06,0.0058479171472903945,0.00021292745002006656,0.15330776401444793,0.0,0.0,8.669662114045545e-05,0.06242156722112792,4.3925803766869675e-06,0.0031626578712146166,-0.00021292745002006656,-0.15330776401444793,1.770000474745855e-06,0.0012744003418170156,-1.5587133836980755e-05,-0.011222736362626143,-6.162580851432824e-06,-0.004437058213031633,localized_burst
freq_hrl,456,0.0037016716936459915,-8.37985419574466e-05,5.141263680395472e-06,8.716980516309622e-05,0.06276225971742928,0.4056938126525551,0.49870723923605137,0.02350808016245709,0.15746380257617298,8.658596341913213,0.05195157805147929,2.4707720582922625e-05,0.0,0.0,0.0,270,-1.0,-1.0,9.733766233766234,0.3125,0.0,0.0,0.006307514618339002,1.5040820562322934,0.9834657533734585,720.0,7.570766909977316e-06,0.005450952175183667,0.0001772331130305642,0.12760784138200623,8.716980516309622e-05,0.06276225971742928,6.977488172752746e-05,0.05023791484381977,8.6210876295835e-06,0.00620718309330012,-0.0002208180156121123,-0.15898897124072087,1.770000474745855e-06,0.0012744003418170156,5.141263680395472e-06,0.00370170984988474,-5.397599068587747e-05,-0.03886271329383178,localized_burst
vanilla_rl,789,-0.848335355887995,-0.0026482682780121303,-0.0026239364535425693,2.4331824469561658e-05,0.017518913618084393,-48.15625936786175,-48.80697373927609,0.8479322681417579,-1.0004753772929533,340.7320458534733,2.0443922751208397,0.004434558037371782,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4610239374042177,0.007556822997239334,-0.0016994663297390262,720.0,2.6640049420092797e-05,0.019180835582466815,0.002980509322761999,2.1459667123886392,2.4331824469561658e-05,0.017518913618084393,0.00019772632855769246,0.14236295656153858,5.061517593722157e-06,0.0036442926674799528,-0.0029926752349967796,-2.1547261691976813,0.0,0.0,-0.0026239364535425693,-1.8892342465506498,-1.7227429828502987e-05,-0.01240374947652215,localized_burst
hrl_raw,789,-0.6814884533620411,-0.0016441142408374688,-0.0016193060048442203,2.480823599324833e-05,0.017861929915138797,-45.61333518198602,-47.27282755880227,0.6809246020594498,-1.0008280671617473,216.999212723469,1.3019952763408138,0.01599081514491872,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4610239374042177,0.012616380680076611,-0.009900033754935547,720.0,2.38581721767128e-05,0.017177883967233215,0.001959761795242444,1.4110284925745598,2.480823599324833e-05,0.017861929915138797,0.00019714422596447902,0.1419438426944249,2.460502403663448e-06,0.0017715617306376824,-0.0019721659132390683,-1.419959457532129,0.0,0.0,-0.0016193060048442203,-1.1659003234878387,-1.486462040028761e-05,-0.010702526688207079,localized_burst
raw_history,789,0.0026205459777997042,-2.046063545794177e-05,2.8557765369766208e-06,2.3316411994918384e-05,0.016787816636341237,0.24798779607944096,0.3594971671045398,0.027258157989781595,0.09613804347241958,27.44202806087081,0.16465216836522484,0.0004299718235480707,0.0,0.0,0.0,0,-1.0,-1.0,0.1797752808988764,0.5,0.0,0.0,0.023249544924415742,0.3820027600962902,0.17672932627264787,720.0,1.662014429814864e-05,0.011966503894667021,0.0003502295259802223,0.25216525870576006,2.3316411994918384e-05,0.016787816636341237,0.0002157791430598475,0.1553609830030902,2.2643899656115847e-06,0.0016303607752403409,-0.0003618877319776815,-0.26055916702393067,0.0,0.0,2.8557765369766208e-06,0.002056159106623167,-1.3922595963070775e-05,-0.010024269093410958,localized_burst
freq_single_policy,789,-0.21722883019772132,-0.0003544466003599865,-0.00034150622824206787,1.2940372117918664e-05,0.009317067924901438,-17.67297895144654,-23.53317272632755,0.2153615723431288,-1.0086703390687428,73.03674643346056,0.4382204786007634,0.0007689003382002687,0.0,0.0,0.0,0,-1.0,-1.0,0.02247191011235955,0.5,0.0,0.0,0.08533133865471787,0.11180070670219606,-0.21703894683508473,720.0,2.5120486391511953e-05,0.018086750201888605,0.0007406264385764179,0.5332510357750209,1.2940372117918664e-05,0.009317067924901438,0.0002435506396549921,0.17535646055159432,1.5612936256083306e-06,0.001124131410437998,-0.0007470966246353771,-0.5379095697374715,0.0,0.0,-0.00034150622824206787,-0.24588448433428886,-8.03147968456766e-06,-0.005782665372888716,localized_burst
lf_upper_only,789,0.030904226979754368,-5.239374515386155e-05,4.2262317778121305e-05,9.465606293198285e-05,0.06815236531102765,4.052020458115738,5.834750239950163,0.0072633329970679394,4.254827224943394,5.114040794723538,0.03068424476834123,2.5240890100962516e-05,0.0,0.0,0.0,0,-1.0,-1.0,5.571428571428571,0.5,0.0,0.0,0.0013136853155083278,1.766324154984149,1.0593744690666143,720.0,1.6728117534312756e-06,0.0012044244624705184,0.0001330280216662149,0.09578017559967472,9.465606293198285e-05,0.06815236531102765,8.32569944275881e-05,0.05994503598786343,7.784736703365014e-06,0.005605010426422811,-0.0001803560531322063,-0.12985635825518854,0.0,0.0,4.2262317778121305e-05,0.03042886880024734,-5.511276816935645e-05,-0.03968119308193664,localized_burst
hf_lower_only,789,-0.01740675941690495,-6.845006957059466e-05,-2.963396953657574e-05,3.881610003401891e-05,0.027947592024493616,-8.429541416090293,-11.772523184192156,0.01740675941690495,-1.0,7.360808043147562,0.04416484825888537,0.0026241688059291703,0.0,0.0,0.0,0,-1.0,-1.0,25.213483146067414,0.5,0.0,0.0,0.0,0.8560211707485763,0.050184719676468995,720.0,4.54928468219025e-06,0.0032754849711769804,8.961610711117891e-05,0.06452359712004882,3.881610003401891e-05,0.027947592024493616,3.240515041932202e-05,0.023331708301911856,5.532868251943123e-07,0.0003983665141399049,-0.00010902415712818838,-0.07849739313229563,0.0,0.0,-2.963396953657574e-05,-0.021336458066334534,-1.996133684220377e-05,-0.014372162526386713,localized_burst
allfreq_alllayers,789,-0.23125510563827367,-0.0003846974293731997,-0.00036621773797839216,1.8380189614734667e-05,0.01323373652260896,-17.80712468167881,-23.19156509899752,0.22947771565776298,-1.007745370723323,76.53347375946797,0.45920084255680776,0.0005817229814829483,0.0,0.0,0.0,88,-1.0,-1.0,0.056179775280898875,0.4388888888888889,0.0,0.0,0.08614495384571039,0.22233663743536775,-0.21901208043350207,720.0,2.628604094648737e-05,0.018925949481470906,0.000770594279047261,0.5548278809140279,1.8380189614734667e-05,0.01323373652260896,0.0002464386150336528,0.17743580282423,1.5239535179573242e-06,0.0010972465329292735,-0.0007797843738546284,-0.5614447491753325,9.950178007291946e-08,7.164128165250201e-05,-0.00036621773797839216,-0.26367677134444234,-1.0813550105397576e-05,-0.007785756075886255,localized_burst
swapped,789,-0.13943451146698838,-0.00023015855226304,-0.00021415087436091513,1.59081761220519e-05,0.011453886807877367,-15.067672107235737,-20.559620715296575,0.13943451146698838,-1.0,44.900241780552506,0.269401450683315,0.002839137875668981,0.0,0.0,0.0,88,-1.0,-1.0,0.0449438202247191,0.4388888888888889,0.0,0.0,0.0921235628398536,0.20906757824727285,-0.47388708716058714,720.0,2.1156290078460935e-05,0.015232528856491874,0.0004848615015631052,0.34910028112543573,1.59081761220519e-05,0.011453886807877367,0.00014453979281656607,0.10406865082792757,2.197324332508082e-06,0.001582073519405819,-0.0004928155896241312,-0.35482722452937443,9.950178007291946e-08,7.164128165250201e-05,-0.00021415087436091513,-0.1541886295398589,-1.0250914173606952e-05,-0.0073806582049970055,localized_burst
no_promotion,789,0.02992612958863239,-5.334738608667062e-05,4.0970728761038226e-05,9.431811484770883e-05,0.06790904269035036,3.8802977586425644,5.386912705704199,0.007293224538369225,4.103278245609028,5.364017073329581,0.032184102439977484,1.2287507090042997e-05,0.0,0.0,0.0,0,-1.0,-1.0,2.7142857142857144,0.5,0.0,0.0,0.0013136853155083278,1.8207799436343621,0.9952419959054144,720.0,1.8217458412619496e-06,0.0013116570057086037,0.00013503053385046458,0.0972219843723345,9.431811484770883e-05,0.06790904269035036,8.387370021170287e-05,0.060389064152426064,7.578822006220085e-06,0.005456751844478461,-0.00018218959127431906,-0.13117650571750972,0.0,0.0,4.0970728761038226e-05,0.029498924707947523,-5.4737879430074513e-05,-0.03941127318965365,localized_burst
no_leakage,789,0.016800211411088117,2.155161079222157e-05,2.165111257229449e-05,0.0,0.0,2.1299769056346873,3.124838446814087,0.010948328831332677,1.5345000748432147,10.396073183809309,0.062376439102855855,0.000765796079815493,0.0,0.0,0.0,88,-1.0,-1.0,13.0,0.4388888888888889,0.0,0.0,0.0014602653434046002,0.8868908593260096,0.842233381859277,720.0,4.084278800201147e-06,0.0029406807361448254,0.000181597281845926,0.13075004292906672,0.0,0.0,0.00010573236913013524,0.07612730577369738,2.597858891206115e-06,0.0018704584016684027,-0.000181597281845926,-0.13075004292906672,9.950178007291946e-08,7.164128165250201e-05,2.165111257229449e-05,0.015588801052052034,-2.697360671279034e-06,-0.0019420996833209047,localized_burst
freq_hrl,789,0.032235475147325054,-4.9614202314089414e-05,4.408603671879836e-05,9.360073725281487e-05,0.0673925308220267,3.944225226872753,5.4103769863535245,0.008505033262224404,3.7901645006493716,5.592901056391076,0.03355740633834646,1.2492511825719866e-05,0.0,0.0,0.0,88,-1.0,-1.0,2.375,0.4388888888888889,0.0,0.0,0.00146875015323374,1.7970281801991244,0.9447772778926868,720.0,1.4709781759992673e-06,0.0010591042867194725,0.00014274150082123295,0.10277388059128773,9.360073725281487e-05,0.0673925308220267,8.92475523697095e-05,0.06425823770619084,5.968696989291858e-06,0.004297461832290138,-0.00018954186944764037,-0.13647014600230106,9.950178007291946e-08,7.164128165250201e-05,4.408603671879836e-05,0.03174194643753482,-5.28685673957722e-05,-0.038065368524955984,localized_burst
vanilla_rl,2026,-0.845766225088281,-0.0026234417236185663,-0.0026005885011359626,2.285322248260413e-05,0.016454320187474974,-52.82041991709377,-53.588938466068704,0.845285845554081,-1.000568304244921,336.2283399221051,2.01737003953263,0.004297516682742515,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4455234969862841,0.008149823459683956,-0.013176500703031991,720.0,6.054450445740187e-06,0.004359204320932935,0.0029647991574031393,2.1346553933302603,2.285322248260413e-05,0.016454320187474974,0.00020385491446799113,0.14677553841695362,4.022434730721774e-06,0.0028961530061196775,-0.002976225768644441,-2.1428825534239975,0.0,0.0,-0.0026005885011359626,-1.872423720817893,-1.5449045972023836e-05,-0.011123313099857163,localized_burst
hrl_raw,2026,-0.6769243845881527,-0.001622124350771129,-0.0015987231686313374,2.3401182139791403e-05,0.01684885114064981,-47.9480013684861,-50.347385084217564,0.676254241911046,-1.0009909626225972,213.1475758711291,1.2788854552267745,0.015538500185568401,0.0,0.0,0.0,0,-1.0,-1.0,0.0,0.5,0.0,0.0,0.4455234969862841,0.013675548491763683,-0.019755244239495554,720.0,5.288221675896306e-06,0.0038075196066453404,0.0019476811952269407,1.4023304605633973,2.3401182139791403e-05,0.01684885114064981,0.00020329540898997897,0.14637269447278486,1.915567604266183e-06,0.0013792086750716518,-0.0019593817862968363,-1.4107548861337222,0.0,0.0,-0.0015987231686313374,-1.1510806814145629,-1.3616158674161888e-05,-0.00980363424539656,localized_burst
raw_history,2026,-0.01394223343440859,-4.3893054890310736e-05,-2.038202697373099e-05,2.3511027916579742e-05,0.016927940099937415,-1.224169294669056,-1.7654794675368777,0.02864216973375966,-0.4867729492565398,28.537852499827064,0.17122711499896237,0.0004861289091110326,0.0,0.0,0.0,0,-1.0,-1.0,0.6324786324786325,0.5,0.0,0.0,0.0248695411533845,0.38548569277915773,0.11195133425419634,720.0,-3.826460651084704e-06,-0.002755051668780987,0.0003868553850594932,0.27853587724283513,2.3511027916579742e-05,0.016927940099937415,0.0002222321289941346,0.16000713287577692,3.7161024985004207e-07,0.00026755937989203027,-0.00039861089901778305,-0.2869998472928038,0.0,0.0,-2.038202697373099e-05,-0.014675059421086314,-1.2127124208139915e-05,-0.008731529429860739,localized_burst
freq_single_policy,2026,-0.2290491322430045,-0.0003764318772986637,-0.0003626651089748269,1.3766768323836868e-05,0.009912073193162545,-18.159061336183854,-24.644123473037446,0.22680517904831576,-1.0098937475947616,73.37630365197427,0.4402578219118456,0.0007901102872327358,0.0,0.0,0.0,0,-1.0,-1.0,0.09401709401709402,0.5,0.0,0.0,0.0862158445873575,0.12160774999011315,-0.22589576203484416,720.0,-1.13435081207634e-06,-0.0008167325846949649,0.000773699276779316,0.5570634792811076,1.3766768323836868e-05,0.009912073193162545,0.0002515186595115004,0.1810934348482803,7.383213777044456e-07,0.0005315913919472008,-0.0007805826609412343,-0.5620195158776887,0.0,0.0,-0.0003626651089748269,-0.26111887846187537,-7.62170553962288e-06,-0.005487627988528474,localized_burst
lf_upper_only,2026,0.01803407904590748,-7.118624407800674e-05,2.4787141575079573e-05,9.597338565308633e-05,0.06910083767022215,2.363627565926505,3.3541229177037337,0.014088132621101868,1.280090096461414,5.683879292041756,0.03410327575225054,3.8582691279115145e-05,0.0,0.0,0.0,0,-1.0,-1.0,36.04,0.5,0.0,0.0,0.0016823845489376853,1.822202740534579,1.049341423525355,720.0,7.443832929516703e-06,0.005359559709252026,0.00013227794038790324,0.09524011707929034,9.597338565308633e-05,0.06910083767022215,6.478613479513573e-05,0.046646017052497726,1.7333961926788188e-05,0.012480452587287494,-0.0001802646332144464,-0.1297905359144014,0.0,0.0,2.4787141575079573e-05,0.017846741934057293,-6.532065475333135e-05,-0.04703087142239857,localized_burst
hf_lower_only,2026,-0.01967357295930494,-7.464429248109335e-05,-3.4124027926888714e-05,4.052026455420463e-05,0.029174590479027335,-8.098142489901356,-11.585856553583195,0.019694777182116763,-0.9989233580753035,7.753096635314466,0.0465185798118868,0.0032659093777483686,0.0,0.0,0.0,0,-1.0,-1.0,14.974358974358974,0.5,0.0,0.0,0.0,0.8534185895897528,0.03020456424456975,720.0,-2.424295672020321e-06,-0.001745492883854631,0.00010306061966107974,0.07420364615597741,4.052026455420463e-05,0.029174590479027335,3.9441225128248906e-05,0.02839768209233921,0.0,0.0,-0.00012332075193818203,-0.08879094139549107,0.0,0.0,-3.4124027926888714e-05,-0.024569300107359873,-2.0260132277102316e-05,-0.014587295239513668,localized_burst
allfreq_alllayers,2026,-0.24879025378817066,-0.00041868503620402363,-0.0003983223767965487,2.0174756196056948e-05,0.014525824461161001,-19.038277250847123,-25.33174753536484,0.24663376057227004,-1.0087437065018872,77.48193597723673,0.46489161586342037,0.0006190061117662782,0.0,0.0,0.0,188,-1.0,-1.0,0.08547008547008547,0.36944444444444446,0.0,0.0,0.09141237509510153,0.23906041642328904,-0.16894969083136271,720.0,5.229252670720807e-07,0.0003765061922918981,0.0008063402728948315,0.5805649964842787,2.0174756196056948e-05,0.014525824461161001,0.0002480755099702179,0.1786143671785569,7.870477423452126e-07,0.0005666743744885531,-0.0008164276509928599,-0.5878279087148591,1.8790321141799137e-07,0.00013529031222095378,-0.0003983223767965487,-0.28679211129351506,-1.1062329051791677e-05,-0.007964876917290007,localized_burst
swapped,2026,-0.15561502341829414,-0.00025864582084763444,-0.00024095027067262803,1.7507646963588432e-05,0.012605505813783672,-14.864869333092877,-21.441587184858072,0.15561502341829414,-1.0,45.15387313957993,0.2709232388374796,0.0030708306252928298,0.0,0.0,0.0,188,-1.0,-1.0,0.07692307692307693,0.36944444444444446,0.0,0.0,0.0807239818139182,0.23501502325361281,-0.48509249737491483,720.0,-1.1774809043554628e-05,-0.008477862511359333,0.0005256940865247024,0.3784997422977857,1.7507646963588432e-05,0.012605505813783672,0.00015324847578467835,0.11033890256496841,6.632852831200283e-06,0.004775654038464204,-0.0005344479100064967,-0.3848024952046776,1.8790321141799137e-07,0.00013529031222095378,-0.00024095027067262803,-0.17348419488429218,-1.557457952441249e-05,-0.011213697257576993,localized_burst
no_promotion,2026,0.017183126966867412,-7.258728291598731e-05,2.366515483079934e-05,9.625243774678665e-05,0.06930175517768639,2.2221674564848253,3.0263171351220013,0.014310877170572445,1.2007039653866358,5.917300997964077,0.03550380598778446,1.941278557697368e-05,0.0,0.0,0.0,0,-1.0,-1.0,36.0,0.5,0.0,0.0,0.0016823845489376853,1.880871930942442,0.9763773496185227,720.0,7.449740571041518e-06,0.005363813211149893,0.0001342096581409057,0.0966309538614521,9.625243774678665e-05,0.06930175517768639,6.556508148061239e-05,0.04720685866604092,1.6995355062980396e-05,0.012236655645345885,-0.00018233587701429901,-0.1312818314502953,0.0,0.0,2.366515483079934e-05,0.017038911478175524,-6.512157393637372e-05,-0.04688753323418908,localized_burst
no_leakage,2026,0.013154946984776483,1.6104803625884083e-05,1.6292706837302074e-05,0.0,0.0,1.4048330200656431,2.3253678603960752,0.022638257330740208,0.5810936236206461,11.501654870930501,0.06900992922558302,0.0009597909701434972,0.0,0.0,0.0,188,-1.0,-1.0,3.965811965811966,0.36944444444444446,0.0,0.0,0.0034873046710583422,0.9285282565011447,0.857616226040558,720.0,9.938127378570501e-06,0.007155451712570761,0.00019795387705096357,0.14252679147669378,0.0,0.0,0.00010412128532343941,0.07496732543287637,1.183284075534865e-05,0.008519645343851029,-0.00019795387705096357,-0.14252679147669378,1.8790321141799137e-07,0.00013529031222095378,1.6292706837302074e-05,0.011730748922857494,-1.2020743966766642e-05,-0.008654935656071982,localized_burst
freq_hrl,2026,0.030459601411402026,-5.192623621712859e-05,4.169992829412745e-05,9.343826129983803e-05,0.06727554813588338,3.0521739997843813,4.733449748964064,0.018607313186641772,1.6369693520969506,6.838596956921838,0.04103158174153102,2.088260373530805e-05,0.0,0.0,0.0,188,-1.0,-1.0,13.432098765432098,0.36944444444444446,0.0,0.0,0.0036810102871832778,1.7726758155294668,0.9858990006252591,720.0,1.1895445579456011e-05,0.008564720817208328,0.00015970906139045423,0.11499052420112704,9.343826129983803e-05,0.06727554813588338,8.683455589649067e-05,0.06252088024547328,1.9588193547488142e-05,0.014103499354191463,-0.00020642819204037325,-0.14862829826906873,1.8790321141799137e-07,0.00013529031222095378,4.169992829412745e-05,0.03002394837177176,-6.649522740882515e-05,-0.04787656373435411,localized_burst
