scenario,promotion_threshold,promotion_ratio,promotion_mid_gain,promotion_adapt_gain,freq_sharpe,noprom_sharpe,sharpe_delta,freq_return,noprom_return,return_delta,freq_post_shift_pnl,noprom_post_shift_pnl,post_shift_delta,freq_recovery_cost,noprom_recovery_cost,recovery_cost_delta,recovery_score,freq_promotion_count,freq_promotion_delay,freq_focus
persistent_shift,0.0002,0.4,1.0,0.75,13.543287562313418,15.84779072871435,-2.304503166400931,0.22919180789963103,0.24262805603606843,-0.013436248136437401,0.06403385079016069,0.06047758388492589,0.003556266905234799,0.003620082681731091,0.0014347341615043186,0.0021853485202267724,-0.0018090816149919733,382.6,31.8,0.7851365771874979
persistent_shift,0.0003,0.15,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.0041600000000000005,416.8,41.6,0.8246003255289323
persistent_shift,0.0003,0.15,0.0,0.1,15.68028286664838,15.84779072871435,-0.16750786206596935,0.24561112456584033,0.24262805603606843,0.0029830685297718984,0.0626756219566892,0.06047758388492589,0.00219803807176331,0.0017078352090397378,0.0014347341615043186,0.00027310104753541916,-0.00023506297577210967,421.0,21.6,0.8704058304991669
persistent_shift,0.0003,0.15,0.0,0.25,15.459719586737851,15.84779072871435,-0.38807114197649817,0.24570893024958562,0.24262805603606843,0.0030808742135171874,0.06360208215100384,0.06047758388492589,0.0031244982660779477,0.002139964109466846,0.0014347341615043186,0.0007052299479625274,0.00025926831811541986,414.4,21.6,0.8256890991400045
persistent_shift,0.0003,0.15,0.0,0.5,14.646421772593403,15.84779072871435,-1.2013689561209464,0.23927263170815208,0.24262805603606843,-0.0033554243279163565,0.06317168961534367,0.06047758388492589,0.002694105730417777,0.0029498898919551315,0.0014347341615043186,0.001515155730450813,-0.0009810500000330363,387.2,21.6,0.8125886648599648
persistent_shift,0.0003,0.15,0.0,0.75,14.278948988008162,15.84779072871435,-1.568841740706187,0.23445787669821455,0.24262805603606843,-0.008170179337853883,0.06146919895241839,0.06047758388492589,0.000991615067492499,0.0033153781450949273,0.0014347341615043186,0.0018806439835906087,-0.00268902891609811,404.8,18.0,0.8154614077748296
persistent_shift,0.0003,0.15,0.5,0.0,15.706436226305474,15.84779072871435,-0.14135450240887515,0.24045811402069073,0.24262805603606843,-0.002169942015377707,0.06029194800066432,0.06047758388492589,-0.00018563588426157018,0.0014303822028520975,0.0014347341615043186,-4.351958652221068e-06,-0.004341283925609349,416.8,41.6,0.7778046553696638
persistent_shift,0.0003,0.15,0.5,0.1,15.662973495045325,15.84779072871435,-0.18481723366902436,0.24537449297809166,0.24262805603606843,0.002746436942023228,0.0626519729089063,0.06047758388492589,0.0021743890239804067,0.0016905849505002464,0.0014347341615043186,0.0002558507889959278,-0.00024146176501552152,421.0,21.6,0.8500558296111448
persistent_shift,0.0003,0.15,0.5,0.25,15.489937197964299,15.84779072871435,-0.35785353075005055,0.24590086946686135,0.24262805603606843,0.0032728134307929146,0.06358341639534078,0.06047758388492589,0.0031058325104148868,0.0020983627227288194,0.0014347341615043186,0.0006636285612245008,0.00028220394919038555,414.4,21.6,0.8136535939247306
persistent_shift,0.0003,0.15,0.5,0.5,14.73637096657591,15.84779072871435,-1.1114197621384392,0.23989637173922906,0.24262805603606843,-0.0027316842968393706,0.06320219077860009,0.06047758388492589,0.0027246068936742016,0.002864093372931954,0.0014347341615043186,0.0014293592114276352,-0.0008647523177534341,387.2,21.6,0.8113557595295973
persistent_shift,0.0003,0.15,0.5,0.75,14.396222552976962,15.84779072871435,-1.4515681757373873,0.23518366531102441,0.24262805603606843,-0.00744439072504402,0.0614515765582407,0.06047758388492589,0.0009739926733148066,0.0032642534626723314,0.0014347341615043186,0.0018295193011680128,-0.002655526627853206,404.8,18.0,0.8094385743222852
persistent_shift,0.0003,0.15,1.0,0.0,15.4959093100253,15.84779072871435,-0.35188141868904843,0.23735487620554144,0.24262805603606843,-0.005273179830526997,0.05997288630700879,0.06047758388492589,-0.0005046975779171015,0.0014390977126453523,0.0014347341615043186,4.363551141033702e-06,-0.004669061129058136,416.8,41.6,0.7411234448666217
persistent_shift,0.0003,0.15,1.0,0.1,15.609651419566386,15.84779072871435,-0.23813930914796266,0.2446839264505784,0.24262805603606843,0.0020558704145099693,0.06259776608228282,0.06047758388492589,0.0021201821973569276,0.0016917048831863895,0.0014347341615043186,0.0002569707216820709,-0.0002967885243251437,421.0,21.6,0.8120162610572329
persistent_shift,0.0003,0.15,1.0,0.25,15.489300341835673,15.84779072871435,-0.3584903868786764,0.24571802847081367,0.24262805603606843,0.003089972434745236,0.06354051775012586,0.06047758388492589,0.003062933865199964,0.0020787881634854915,0.0014347341615043186,0.0006440540019811728,0.00025887986321879077,414.4,21.6,0.7993369128497312
persistent_shift,0.0003,0.15,1.0,0.5,14.791161128380566,15.84779072871435,-1.0566296003337836,0.24017725205195067,0.24262805603606843,-0.002450803984117761,0.06320992237605533,0.06047758388492589,0.0027323384911294366,0.00277506372669199,0.0014347341615043186,0.0013403295651876713,-0.0007679910740582352,387.2,21.6,0.7999506633471879
persistent_shift,0.0003,0.15,1.0,0.75,14.479073435859954,15.84779072871435,-1.3687172928543951,0.23566449334825315,0.24262805603606843,-0.006963562687815283,0.061419896804954376,0.06047758388492589,0.0009423129200284847,0.003191911033460527,0.0014347341615043186,0.0017571768719562082,-0.0026148639519277235,404.8,18.0,0.8058761569604233
persistent_shift,0.0003,0.2,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.004220000000000001,385.8,42.2,0.8246003255289323
persistent_shift,0.0003,0.2,0.0,0.1,15.701736772429038,15.84779072871435,-0.1460539562853107,0.24461221380930312,0.24262805603606843,0.001984157773234685,0.061600013479558055,0.06047758388492589,0.0011224295946321641,0.001659101452839986,0.0014347341615043186,0.00022436729133566745,-0.003321937696703504,380.6,42.2,0.8707002880090127
persistent_shift,0.0003,0.2,0.0,0.25,15.384568159043189,15.84779072871435,-0.46322256967116004,0.24271706088891087,0.24262805603606843,8.90048528424392e-05,0.061326583669581436,0.06047758388492589,0.000848999784655545,0.0020178047921858506,0.0014347341615043186,0.0005830706306815319,-0.001554070846025987,375.6,18.2,0.8455737707748167
persistent_shift,0.0003,0.2,0.0,0.5,14.751094472992936,15.84779072871435,-1.0966962557214135,0.23885567363935484,0.24262805603606843,-0.003772382396713597,0.06254193983807652,0.06047758388492589,0.0020643559531506248,0.0027155816617040656,0.0014347341615043186,0.001280847500199747,-0.0014164915470491223,388.4,22.0,0.8193327106825835
persistent_shift,0.0003,0.2,0.0,0.75,14.527949507016311,15.84779072871435,-1.319841221698038,0.23794209251842227,0.24262805603606843,-0.004685963517646163,0.0629903503687856,0.06047758388492589,0.002512766483859709,0.003018919216096643,0.0014347341615043186,0.0015841850545923243,-0.0012714185707326155,373.2,22.0,0.8241199556198995
persistent_shift,0.0003,0.2,0.5,0.0,15.715944846608778,15.84779072871435,-0.13184588210557102,0.2407008877772967,0.24262805603606843,-0.0019271682587717331,0.060320253196166115,0.06047758388492589,-0.00015733068875977557,0.001452343987919091,0.0014347341615043186,1.7609826414772363e-05,-0.004394940515174549,385.8,42.2,0.7834070712579834
persistent_shift,0.0003,0.2,0.5,0.1,15.684806064229495,15.84779072871435,-0.1629846644848545,0.24440694055216605,0.24262805603606843,0.0017788845160976174,0.06157879489155425,0.06047758388492589,0.0011012110066283623,0.0016838137274550352,0.0014347341615043186,0.00024907956595071655,-0.003367868559322355,380.6,42.2,0.8466595968111088
persistent_shift,0.0003,0.2,0.5,0.25,15.411595844126861,15.84779072871435,-0.4361948845874881,0.24288486028584924,0.24262805603606843,0.0002568042497808065,0.061302158000027265,0.06047758388492589,0.0008245741151013744,0.001987902117922537,0.0014347341615043186,0.0005531679564182183,-0.001548593841316844,375.6,18.2,0.840191932717555
persistent_shift,0.0003,0.2,0.5,0.5,14.833784777671173,15.84779072871435,-1.0140059510431758,0.2393044114979793,0.24262805603606843,-0.0033236445380891433,0.06250601064567207,0.06047758388492589,0.002028426760746181,0.0026569989062232868,0.0014347341615043186,0.0012222647447189682,-0.0013938379839727871,388.4,22.0,0.8147581076993973
persistent_shift,0.0003,0.2,0.5,0.75,14.658087606759244,15.84779072871435,-1.1897031219551053,0.23844149828666383,0.24262805603606843,-0.004186557749404601,0.06293014394977808,0.06047758388492589,0.0024525600648521925,0.0029461566305429344,0.0014347341615043186,0.0015114224690386158,-0.0012588624041864234,373.2,22.0,0.8240406357238339
persistent_shift,0.0003,0.2,1.0,0.0,15.519965447622287,15.84779072871435,-0.3278252810920623,0.23791029029207392,0.24262805603606843,-0.0047177657439945175,0.06005542542922365,0.06047758388492589,-0.0004221584557022387,0.0015203979052841126,0.0014347341615043186,8.566374377979398e-05,-0.004727822199482033,385.8,42.2,0.7494764853614884
persistent_shift,0.0003,0.2,1.0,0.1,15.636873769235782,15.84779072871435,-0.21091695947856692,0.24379627475784882,0.24262805603606843,0.001168218721780384,0.061533617740233096,0.06047758388492589,0.001056033855307205,0.0017125133019897283,0.0014347341615043186,0.0002777791404854097,-0.0034417452851782052,380.6,42.2,0.8218718151625997
persistent_shift,0.0003,0.2,1.0,0.25,15.411463201068935,15.84779072871435,-0.43632752764541394,0.2427313793056029,0.24262805603606843,0.00010332326953446658,0.06126244658817204,0.06047758388492589,0.0007848627032461461,0.0019826392598344855,0.0014347341615043186,0.0005479050983301669,-0.0015830423950840208,375.6,18.2,0.8240990751124455
persistent_shift,0.0003,0.2,1.0,0.5,14.881844338181017,15.84779072871435,-0.9659463905333325,0.23949004698981957,0.24262805603606843,-0.003138009046248863,0.0624430052000136,0.06047758388492589,0.001965421315087708,0.00259562215908919,0.0014347341615043186,0.0011608879975848712,-0.0013954666824971635,388.4,22.0,0.804246325958251
persistent_shift,0.0003,0.2,1.0,0.75,14.737525120403623,15.84779072871435,-1.1102656083107263,0.23872719879641507,0.24262805603606843,-0.0039008572396533603,0.06284515722784163,0.06047758388492589,0.0023675733429157422,0.0028808949336365346,0.0014347341615043186,0.001446160772132216,-0.0012785874292164739,373.2,22.0,0.8218923995905805
persistent_shift,0.0003,0.3,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.00548,262.0,54.8,0.8246003255289323
persistent_shift,0.0003,0.3,0.0,0.1,15.817768287952955,15.84779072871435,-0.030022440761394265,0.24352268191726992,0.24262805603606843,0.0008946258812014829,0.0606679510900993,0.06047758388492589,0.00019036720517340983,0.0014241885782361157,0.0014347341615043186,-1.0545583268202876e-05,-0.011639087211558388,226.8,118.4,0.858883868169489
persistent_shift,0.0003,0.3,0.0,0.25,15.64329090811689,15.84779072871435,-0.20449982059745864,0.24422665047043096,0.24262805603606843,0.001598594434362527,0.061022419574881345,0.06047758388492589,0.0005448356899554543,0.0016445660846868548,0.0014347341615043186,0.00020983192318253623,-0.011524996233227083,213.8,118.6,0.8405875907311682
persistent_shift,0.0003,0.3,0.0,0.5,15.304526487789749,15.84779072871435,-0.5432642409246,0.24252877679679585,0.24262805603606843,-9.927923927258164e-05,0.06148429822194738,0.06047758388492589,0.001006714337021486,0.002043569080564421,0.0014347341615043186,0.0006088349190601023,-0.011462120582038618,230.8,118.6,0.8466925208807924
persistent_shift,0.0003,0.3,0.0,0.75,14.950743113478193,15.84779072871435,-0.897047615236156,0.2408414490446192,0.24262805603606843,-0.0017866069914492244,0.061802976442746994,0.06047758388492589,0.0013253925578211034,0.002581755094225829,0.0014347341615043186,0.0011470209327215106,-0.011681628374900409,215.8,118.6,0.8330617858419831
persistent_shift,0.0003,0.3,0.5,0.0,15.757593313107439,15.84779072871435,-0.09019741560691052,0.24124049733537056,0.24262805603606843,-0.0013875587006978718,0.06037096163109394,0.06047758388492589,-0.00010662225383194918,0.0014310741597115134,0.0014347341615043186,-3.6600017928052186e-06,-0.005582962252039143,262.0,54.8,0.7928076823743077
persistent_shift,0.0003,0.3,0.5,0.1,15.802077461943464,15.84779072871435,-0.0457132667708855,0.24338111366075474,0.24262805603606843,0.0007530576246863041,0.06065122489230699,0.06047758388492589,0.0001736410073810979,0.0014357704646150878,0.0014347341615043186,1.0363031107691722e-06,-0.011667395295729672,226.8,118.4,0.8478120355432754
persistent_shift,0.0003,0.3,0.5,0.25,15.662989661462612,15.84779072871435,-0.18480106725173684,0.244396598477968,0.24262805603606843,0.0017685424418995566,0.06101058060929819,0.06047758388492589,0.0005329967243722991,0.0016357447084239189,0.0014347341615043186,0.00020101054691960027,-0.011528013822547301,213.8,118.6,0.8321481298842432
persistent_shift,0.0003,0.3,0.5,0.5,15.36091423739929,15.84779072871435,-0.4868764913150585,0.24284089689186894,0.24262805603606843,0.0002128408558005057,0.061464583944723906,0.06047758388492589,0.0009870000597980155,0.0020028633199214536,0.0014347341615043186,0.000568129158417135,-0.011441129098619121,230.8,118.6,0.8418838118952593
persistent_shift,0.0003,0.3,0.5,0.75,15.049104072020953,15.84779072871435,-0.7986866566933966,0.2412707411740437,0.24262805603606843,-0.0013573148620247277,0.06175560067793261,0.06047758388492589,0.0012780167930067157,0.002491399211916575,0.0014347341615043186,0.0010566650504122564,-0.011638648257405541,215.8,118.6,0.8315941699182468
persistent_shift,0.0003,0.3,1.0,0.0,15.622093751868238,15.84779072871435,-0.2256969768461108,0.23924420703566573,0.24262805603606843,-0.0033838490004027,0.06019866967158659,0.06047758388492589,-0.0002789142133393027,0.0014499724080829475,0.0014347341615043186,1.5238246578628926e-05,-0.005774152459917931,262.0,54.8,0.7750660449713831
persistent_shift,0.0003,0.3,1.0,0.1,15.761074976360192,15.84779072871435,-0.08671575235415752,0.24292463729680724,0.24262805603606843,0.00029658126073880964,0.06061924175045759,0.06047758388492589,0.0001416578655316983,0.0014523807583270716,0.0014347341615043186,1.7646596822752962e-05,-0.011715988731291056,226.8,118.4,0.8292096226437986
persistent_shift,0.0003,0.3,1.0,0.25,15.656697838704295,15.84779072871435,-0.19109289001005436,0.24426846509681982,0.24262805603606843,0.0016404090607513855,0.06099750431235018,0.06047758388492589,0.0005199204274242905,0.0016264010133837305,0.0014347341615043186,0.0001916668518794119,-0.011531746424455123,213.8,118.6,0.8239590156783614
persistent_shift,0.0003,0.3,1.0,0.5,15.388575206695716,15.84779072871435,-0.45921552201863314,0.24292936791350567,0.24262805603606843,0.00030131187743723253,0.06142154054688983,0.06047758388492589,0.0009439566619639378,0.0019547463406368562,0.0014347341615043186,0.0005200121791325376,-0.0114360555171686,230.8,118.6,0.8345913531323179
persistent_shift,0.0003,0.3,1.0,0.75,15.10814386240757,15.84779072871435,-0.7396468663067797,0.24149159950122692,0.24262805603606843,-0.0011364565348415123,0.06166549216286403,0.06047758388492589,0.0011879082779381392,0.002387989332923817,0.0014347341615043186,0.0009532551714194985,-0.01162534689348136,215.8,118.6,0.8261356658989737
persistent_shift,0.0003,0.4,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.00818,167.4,81.8,0.8246003255289323
persistent_shift,0.0003,0.4,0.0,0.1,15.939593777540622,15.84779072871435,0.09180304882627333,0.242999784104896,0.24262805603606843,0.00037172806882757037,0.06043139953011405,0.06047758388492589,-4.61843548118443e-05,0.0014062662798676128,0.0014347341615043186,-2.8467881636705817e-05,-0.011217716473175139,152.4,112.0,0.8656431153493702
persistent_shift,0.0003,0.4,0.0,0.25,15.941514072791454,15.84779072871435,0.09372334407710525,0.24424662792982144,0.24262805603606843,0.0016185718937530014,0.060634565951678,0.06047758388492589,0.00015698206675211074,0.0013943050637666575,0.0014347341615043186,-4.042909773766109e-05,-0.011002588835510228,155.0,112.0,0.8398369683327965
persistent_shift,0.0003,0.4,0.0,0.5,15.716453820879227,15.84779072871435,-0.13133690783512186,0.24263015922859,0.24262805603606843,2.103192521557551e-06,0.06048447918797464,0.06047758388492589,6.895303048745638e-06,0.0013824804065459822,0.0014347341615043186,-5.225375495833645e-05,-0.011140850941992918,141.0,112.0,0.8237258012534238
persistent_shift,0.0003,0.4,0.0,0.75,15.6829289239845,15.84779072871435,-0.16486180472984913,0.2430383815383514,0.24262805603606843,0.0004103255022829544,0.06038331736501812,0.06047758388492589,-9.426651990777218e-05,0.0013908994011338324,0.0014347341615043186,-4.3834760370486166e-05,-0.011250431759537285,162.0,112.0,0.829371158768954
persistent_shift,0.0003,0.4,0.5,0.0,15.788466196115257,15.84779072871435,-0.059324532599092095,0.24172540188047803,0.24262805603606843,-0.0009026541555904044,0.0604454394138489,0.06047758388492589,-3.214447107698776e-05,0.0014332067792487747,0.0014347341615043186,-1.5273822555439236e-06,-0.008210617088821443,167.4,81.8,0.807510580038976
persistent_shift,0.0003,0.4,0.5,0.1,15.92961915453466,15.84779072871435,0.08182842582031036,0.24289693604349177,0.24262805603606843,0.00026888000742333884,0.060428480919006,0.06047758388492589,-4.9102965919888e-05,0.0014062662798676128,0.0014347341615043186,-2.8467881636705817e-05,-0.011220635084283183,152.4,112.0,0.8536378983217858
persistent_shift,0.0003,0.4,0.5,0.25,15.949508909666406,15.84779072871435,0.10171818095205687,0.2443193437864076,0.24262805603606843,0.0016912877503391655,0.06063189796772521,0.06047758388492589,0.00015431408279931863,0.0013943050637666575,0.0014347341615043186,-4.042909773766109e-05,-0.01100525681946302,155.0,112.0,0.8355867628798223
persistent_shift,0.0003,0.4,0.5,0.5,15.748660544381343,15.84779072871435,-0.09913018433300635,0.24284237313692772,0.24262805603606843,0.0002143171008592848,0.06047731600070967,0.06047758388492589,-2.6788421621931624e-07,0.0013824804065459822,0.0014347341615043186,-5.225375495833645e-05,-0.011148014129257883,141.0,112.0,0.8208309274131047
persistent_shift,0.0003,0.4,0.5,0.75,15.741540311967517,15.84779072871435,-0.10625041674683189,0.24342384860137506,0.24262805603606843,0.0007957925653066245,0.06037029004427308,0.06047758388492589,-0.00010729384065281261,0.0013811297511755623,0.0014347341615043186,-5.360441032875628e-05,-0.011253689430324057,162.0,112.0,0.8259953254644827
persistent_shift,0.0003,0.4,1.0,0.0,15.695531686575336,15.84779072871435,-0.1522590421390131,0.2403969263349363,0.24262805603606843,-0.002231129701132123,0.06039914949756844,0.06047758388492589,-7.84343873574539e-05,0.0014318954746840036,0.0014347341615043186,-2.8386868203150468e-06,-0.008255595700537138,167.4,81.8,0.7937428720367885
persistent_shift,0.0003,0.4,1.0,0.1,15.900531584379795,15.84779072871435,0.05274085566544606,0.2425579423330842,0.24262805603606843,-7.011370298423691e-05,0.060424198834861775,0.06047758388492589,-5.338505006411559e-05,0.0014062662798676128,0.0014347341615043186,-2.8467881636705817e-05,-0.01122491716842741,152.4,112.0,0.8395230279607928
persistent_shift,0.0003,0.4,1.0,0.25,15.933019434503535,15.84779072871435,0.08522870578918607,0.24411660466490037,0.24262805603606843,0.0014885486288319372,0.06062754240863764,0.06047758388492589,0.00014995852371174623,0.0013943050637666575,0.0014347341615043186,-4.042909773766109e-05,-0.011009612378550592,155.0,112.0,0.8295264620942804
persistent_shift,0.0003,0.4,1.0,0.5,15.76270750753481,15.84779072871435,-0.08508322117953959,0.24288267602501074,0.24262805603606843,0.00025461998894230065,0.06046391489296639,0.06047758388492589,-1.3668991959502053e-05,0.0013824804065459822,0.0014347341615043186,-5.225375495833645e-05,-0.011161415237001166,141.0,112.0,0.8183486667662564
