scenario,promotion_threshold,promotion_ratio,promotion_mid_gain,promotion_adapt_gain,freq_sharpe,noprom_sharpe,sharpe_delta,freq_return,noprom_return,return_delta,freq_post_shift_pnl,noprom_post_shift_pnl,post_shift_delta,freq_recovery_cost,noprom_recovery_cost,recovery_cost_delta,recovery_score,freq_promotion_count,freq_promotion_delay,freq_focus
persistent_shift,0.0003,0.4,1.0,0.75,15.780531293466634,15.84779072871435,-0.06725943524771516,0.24366559637780688,0.24262805603606843,0.0010375403417384466,0.060349047799776324,0.06047758388492589,-0.0001285360851495665,0.0013846081203466036,0.0014347341615043186,-5.0126041157714987e-05,-0.011278410043991851,162.0,112.0,0.8221032618091559
persistent_shift,0.00035,0.15,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.01058,265.0,105.8,0.8246003255289323
persistent_shift,0.00035,0.15,0.0,0.1,15.838672789293023,15.84779072871435,-0.009117939421326327,0.24416680640646918,0.24262805603606843,0.0015387503704007433,0.06094059795719946,0.06047758388492589,0.0004630140722735668,0.001456420574595911,0.0014347341615043186,2.1686413091592327e-05,-0.010158672340818025,275.6,106.0,0.8782206246202989
persistent_shift,0.00035,0.15,0.0,0.25,15.54474910583321,15.84779072871435,-0.303041622881139,0.24229458066817983,0.24262805603606843,-0.0003334753678886082,0.06058333757349761,0.06047758388492589,0.00010575368857172057,0.001587291722928574,0.0014347341615043186,0.0001525575614242554,-0.010646803872852535,263.8,106.0,0.862868503662677
persistent_shift,0.00035,0.15,0.0,0.5,15.350014359681527,15.84779072871435,-0.4977763690328221,0.2409655780676634,0.24262805603606843,-0.0016624779684050461,0.06098907351875381,0.06047758388492589,0.0005114896338279176,0.00190899476404961,0.0014347341615043186,0.00047426060254529144,-0.010582770968717375,258.6,106.2,0.8326012547222982
persistent_shift,0.00035,0.15,0.0,0.75,15.222858151985779,15.84779072871435,-0.62493257672857,0.24081683347648597,0.24262805603606843,-0.001811222559582465,0.061297489310701794,0.06047758388492589,0.0008199054257759034,0.0021896676889498526,0.0014347341615043186,0.000754933527445534,-0.010555028101669632,254.8,106.2,0.829911735927738
persistent_shift,0.00035,0.15,0.5,0.0,15.778994775914853,15.84779072871435,-0.06879595279949591,0.2415917177572354,0.24262805603606843,-0.0010363382788330378,0.06036452466066048,0.06047758388492589,-0.00011305922426541049,0.0014343814040372442,0.0014347341615043186,-3.5275746707442816e-07,-0.010692706466798338,265.0,105.8,0.7985223687750664
persistent_shift,0.00035,0.15,0.5,0.1,15.82924125389609,15.84779072871435,-0.018549474818259526,0.24406031954277202,0.24262805603606843,0.001432263506703585,0.06092303376329953,0.06047758388492589,0.00044544987837363825,0.001443635701845049,0.0014347341615043186,8.901540340730454e-06,-0.010163451661967093,275.6,106.0,0.8670976781500694
persistent_shift,0.00035,0.15,0.5,0.25,15.563991350771383,15.84779072871435,-0.28379937794296595,0.2424704729269367,0.24262805603606843,-0.0001575831091317481,0.060575105875697643,0.06047758388492589,9.752199077175255e-05,0.0015808760848310093,0.0014347341615043186,0.00014614192332669074,-0.010648619932554938,263.8,106.0,0.8540697316864148
persistent_shift,0.00035,0.15,0.5,0.5,15.394523001744655,15.84779072871435,-0.45326772696969364,0.24133201885783948,0.24262805603606843,-0.0012960371782289593,0.06098386843039074,0.06047758388492589,0.0005062845454648496,0.0018930085277881,0.0014347341615043186,0.00045827436628378135,-0.010571989820818932,258.6,106.2,0.8335546163341402
persistent_shift,0.00035,0.15,0.5,0.75,15.286432364372569,15.84779072871435,-0.5613583643417801,0.24127039256950739,0.24262805603606843,-0.0013576634665610487,0.061295235416374806,0.06047758388492589,0.0008176515314489152,0.0021607337222031425,0.0014347341615043186,0.0007259995606988239,-0.01052834802924991,254.8,106.2,0.829156370033607
persistent_shift,0.00035,0.15,1.0,0.0,15.677569077052084,15.84779072871435,-0.17022165166226522,0.24010234117146528,0.24262805603606843,-0.0025257148646031513,0.06020020792522943,0.06047758388492589,-0.00027737595969645756,0.0014746530741108251,0.0014347341615043186,3.991891260650654e-05,-0.010897294872302964,265.0,105.8,0.77748725687805
persistent_shift,0.00035,0.15,1.0,0.1,15.805673752835844,15.84779072871435,-0.04211697587850516,0.24376604239424776,0.24262805603606843,0.001137986358179327,0.06088673260060521,0.06047758388492589,0.00040914871567931943,0.0014403894984723494,0.0014347341615043186,5.655336968030762e-06,-0.01019650662128871,275.6,106.0,0.8503309791347657
persistent_shift,0.00035,0.15,1.0,0.25,15.570550418374534,15.84779072871435,-0.2772403103398151,0.24249244679215698,0.24262805603606843,-0.00013560924391145535,0.06056275108644661,0.06047758388492589,8.516720152072083e-05,0.0015753423506536615,0.0014347341615043186,0.00014060818914934286,-0.010655440987628622,263.8,106.0,0.8435831747383922
persistent_shift,0.00035,0.15,1.0,0.5,15.42643437611054,15.84779072871435,-0.42135635260380866,0.24158408489942745,0.24262805603606843,-0.001043971136640981,0.06097704469955443,0.06047758388492589,0.0004994608146285384,0.001876922562269645,0.0014347341615043186,0.00044218840076532635,-0.01056272758613679,258.6,106.2,0.8234220295312034
persistent_shift,0.00035,0.15,1.0,0.75,15.338408108246957,15.84779072871435,-0.5093826204673917,0.24165841517489367,0.24262805603606843,-0.0009696408611747642,0.061290296713729875,0.06047758388492589,0.0008127128288039839,0.002129139704711036,0.0014347341615043186,0.0006944055432067174,-0.010501692714402735,254.8,106.2,0.826571101776698
persistent_shift,0.00035,0.2,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.01174,240.4,117.4,0.8246003255289323
persistent_shift,0.00035,0.2,0.0,0.1,15.846425206734839,15.84779072871435,-0.0013655219795101203,0.24433631522504434,0.24262805603606843,0.001708259188975908,0.060867611663722884,0.06047758388492589,0.0003900277787969933,0.0015070861026065794,0.0014347341615043186,7.23519411022608e-05,-0.011422324162305268,239.6,117.4,0.871612751370224
persistent_shift,0.00035,0.2,0.0,0.25,15.565874158803961,15.84779072871435,-0.28191656991038805,0.2430144782677882,0.24262805603606843,0.0003864222317197519,0.06049202254330539,0.06047758388492589,1.4438658379502256e-05,0.0017640883095534124,0.0014347341615043186,0.00032935414804909384,-0.012034915489669593,231.4,117.2,0.8603021416606704
persistent_shift,0.00035,0.2,0.0,0.5,15.270006130540562,15.84779072871435,-0.5777845981737872,0.2425424953271384,0.24262805603606843,-8.556070893003809e-05,0.060508760468297805,0.06047758388492589,3.117658337191409e-05,0.002125094543895913,0.0014347341615043186,0.0006903603823915942,-0.012379183799019682,222.6,117.2,0.8541212064283039
persistent_shift,0.00035,0.2,0.0,0.75,15.059590473913778,15.84779072871435,-0.7882002548005715,0.2385958802008433,0.24262805603606843,-0.004032175835225138,0.05987887373833904,0.06047758388492589,-0.0005987101465868491,0.001935745384747924,0.0014347341615043186,0.0005010112232436055,-0.006459721369830454,223.6,53.6,0.8178496343916756
persistent_shift,0.00035,0.2,0.5,0.0,15.79187535875053,15.84779072871435,-0.055915369963818407,0.24175598951521104,0.24262805603606843,-0.0008720665208573897,0.060376393533284466,0.06047758388492589,-0.00010119035164142531,0.0014485056281048209,0.0014347341615043186,1.3771466600502255e-05,-0.011854961818241928,240.4,117.4,0.8020763530735792
persistent_shift,0.00035,0.2,0.5,0.1,15.837963216698563,15.84779072871435,-0.0098275120157858,0.24425622756634616,0.24262805603606843,0.0016281715302777222,0.06084930778945308,0.06047758388492589,0.0003717239045271867,0.0015217077707335934,0.0014347341615043186,8.697360922927484e-05,-0.011455249704702089,239.6,117.4,0.8619749006267658
persistent_shift,0.00035,0.2,0.5,0.25,15.578725581800338,15.84779072871435,-0.26906514691401107,0.2431561997331509,0.24262805603606843,0.000528143697082456,0.060483254253952526,0.06047758388492589,5.670369026634925e-06,0.001764737860365771,0.0014347341615043186,0.00033000369886145237,-0.012044333329834818,231.4,117.2,0.8525403097269397
persistent_shift,0.00035,0.2,0.5,0.5,15.303210892955004,15.84779072871435,-0.544579835759345,0.24281323878000824,0.24262805603606843,0.0001851827439398046,0.060500439297458075,0.06047758388492589,2.2855412532184205e-05,0.0020929095780014687,0.0014347341615043186,0.0006581754164971501,-0.012355320003964967,222.6,117.2,0.8489238131484239
persistent_shift,0.00035,0.2,0.5,0.75,15.113099759672343,15.84779072871435,-0.7346909690420063,0.238959684781734,0.24262805603606843,-0.003668371254334446,0.0598737720894435,0.06047758388492589,-0.000603811795482391,0.0019018969406023197,0.0014347341615043186,0.0004671627790980011,-0.006430974574580393,223.6,53.6,0.8105441636490494
persistent_shift,0.00035,0.2,1.0,0.0,15.707902888522067,15.84779072871435,-0.13988784019228184,0.24049704992196036,0.24262805603606843,-0.002131006114108075,0.06023222947248876,0.06047758388492589,-0.0002453544124371293,0.0014720113297015036,0.0014347341615043186,3.727716819718497e-05,-0.012022631580634314,240.4,117.4,0.7875728709350811
persistent_shift,0.00035,0.2,1.0,0.1,15.817177826792493,15.84779072871435,-0.03061290192185595,0.2440154462890216,0.24262805603606843,0.0013873902529531745,0.06082476938455017,0.06047758388492589,0.0003471854996242793,0.0015363174750650972,0.0014347341615043186,0.00010158331356077861,-0.0114943978139365,239.6,117.4,0.8466231762718571
persistent_shift,0.00035,0.2,1.0,0.25,15.581025198049645,15.84779072871435,-0.26676553066470454,0.24317472834847353,0.24262805603606843,0.0005466723124050998,0.06046806308429407,0.06047758388492589,-9.5208006318237e-06,0.0017779320644899608,0.0014347341615043186,0.00034319790298564215,-0.012072718703617468,231.4,117.2,0.8413690469203875
persistent_shift,0.00035,0.2,1.0,0.5,15.327626332890745,15.84779072871435,-0.5201643958236044,0.2429947633882576,0.24262805603606843,0.0003667073521891606,0.06049128029364324,0.06047758388492589,1.3696408717352171e-05,0.002071942325445545,0.0014347341615043186,0.0006372081639412263,-0.012343511755223874,222.6,117.2,0.83985657943057
persistent_shift,0.00035,0.2,1.0,0.75,15.156188876089335,15.84779072871435,-0.6916018526250145,0.2392517474538285,0.24262805603606843,-0.0033763085822399452,0.05986797967839001,0.06047758388492589,-0.0006096042065358784,0.0018629402414734298,0.0014347341615043186,0.0004282060799691112,-0.00639781028650499,223.6,53.6,0.802077728498946
persistent_shift,0.00035,0.3,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.00502,144.8,50.2,0.8246003255289323
persistent_shift,0.00035,0.3,0.0,0.1,15.950831964705936,15.84779072871435,0.10304123599158643,0.24341157088064985,0.24262805603606843,0.0007835148445814177,0.06040766849792194,0.06047758388492589,-6.991538700395344e-05,0.0014081172336706175,0.0014347341615043186,-2.661692783370107e-05,-0.005063298459170253,132.0,50.2,0.8681460890403632
persistent_shift,0.00035,0.3,0.0,0.25,15.838569940957257,15.84779072871435,-0.009220787757092452,0.24293597608182474,0.24262805603606843,0.0003079200457563047,0.060069513766009344,0.06047758388492589,-0.0004080701189165467,0.001411733319343721,0.0014347341615043186,-2.300084216059757e-05,-0.005405069276755949,147.0,50.2,0.8725804161938548
persistent_shift,0.00035,0.3,0.0,0.5,15.684720991938192,15.84779072871435,-0.16306973677615666,0.24202586893693034,0.24262805603606843,-0.0006021870991380907,0.06002359523268861,0.06047758388492589,-0.00045398865223728047,0.0014077234676764638,0.0014347341615043186,-2.7010693827854816e-05,-0.005446977958409426,144.0,50.2,0.8547105847890553
persistent_shift,0.00035,0.3,0.0,0.75,15.55652413815391,15.84779072871435,-0.2912665905604399,0.24170353194931074,0.24262805603606843,-0.0009245240867576943,0.06035132774328985,0.06047758388492589,-0.00012625614163604137,0.0013928578426692744,0.0014347341615043186,-4.187631883504424e-05,-0.0051043798228009975,143.2,50.2,0.8339455938691337
persistent_shift,0.00035,0.3,0.5,0.0,15.816928861943506,15.84779072871435,-0.03086186677084335,0.24212660789166135,0.24262805603606843,-0.0005014481444070851,0.06045206227494564,0.06047758388492589,-2.552160998025438e-05,0.0014347341615043186,0.0014347341615043186,0.0,-0.0050455216099802545,144.8,50.2,0.8127060816257126
persistent_shift,0.00035,0.3,0.5,0.1,15.947369926738727,15.84779072871435,0.09957919802437765,0.2433946009090377,0.24262805603606843,0.0007665448729692603,0.06040662101259094,0.06047758388492589,-7.096287233494813e-05,0.0014081172336706175,0.0014347341615043186,-2.661692783370107e-05,-0.005064345944501248,132.0,50.2,0.8602440722714926
persistent_shift,0.00035,0.3,0.5,0.25,15.844201296992807,15.84779072871435,-0.0035894317215419136,0.24301286474894476,0.24262805603606843,0.0003848087128763278,0.06007122849400452,0.06047758388492589,-0.0004063553909213688,0.001411733319343721,0.0014347341615043186,-2.300084216059757e-05,-0.005403354548760771,147.0,50.2,0.8717090504989979
persistent_shift,0.00035,0.3,0.5,0.5,15.706383180038253,15.84779072871435,-0.14140754867609573,0.24220717848090642,0.24262805603606843,-0.00042087755516201364,0.060027385916683676,0.06047758388492589,-0.000450197968242215,0.0014077234676764638,0.0014347341615043186,-2.7010693827854816e-05,-0.0054431872744143605,144.0,50.2,0.8515102711840072
persistent_shift,0.00035,0.3,0.5,0.75,15.592812932397376,15.84779072871435,-0.2549777963169735,0.24194844469420582,0.24262805603606843,-0.0006796113418626182,0.06035157619282575,0.06047758388492589,-0.0001260076921001385,0.0013928578426692744,0.0014347341615043186,-4.187631883504424e-05,-0.005104131373265095,143.2,50.2,0.8333767658135749
persistent_shift,0.00035,0.3,1.0,0.0,15.767594215679646,15.84779072871435,-0.08019651303470354,0.2413723116937363,0.24262805603606843,-0.001255744342332138,0.06041201205166632,0.06047758388492589,-6.557183325957283e-05,0.0014347341615043186,0.0014347341615043186,0.0,-0.005085571833259573,144.8,50.2,0.8018355147618186
persistent_shift,0.00035,0.3,1.0,0.1,15.934079974087869,15.84779072871435,0.08628924537351956,0.24324412655862085,0.24262805603606843,0.0006160705225524143,0.06040242461343058,0.06047758388492589,-7.51592714953106e-05,0.0014081172336706175,0.0014347341615043186,-2.661692783370107e-05,-0.00506854234366161,132.0,50.2,0.8499199418483776
persistent_shift,0.00035,0.3,1.0,0.25,15.842153107226148,15.84779072871435,-0.005637621488201461,0.24301254238744754,0.24262805603606843,0.0003844863513791097,0.06007298987461283,0.06047758388492589,-0.0004045940103130641,0.001411733319343721,0.0014347341615043186,-2.300084216059757e-05,-0.0054015931681524664,147.0,50.2,0.8577965516587043
persistent_shift,0.00035,0.3,1.0,0.5,15.719581873541927,15.84779072871435,-0.12820885517242253,0.24230338842520127,0.24262805603606843,-0.0003246676108671631,0.06003124442631682,0.06047758388492589,-0.0004463394586090713,0.0014077234676764638,0.0014347341615043186,-2.7010693827854816e-05,-0.005439328764781217,144.0,50.2,0.849436456576982
persistent_shift,0.00035,0.3,1.0,0.75,15.618993276119713,15.84779072871435,-0.2287974525946357,0.24212465754701656,0.24262805603606843,-0.0005033984890518706,0.060351773231855976,0.06047758388492589,-0.00012581065306991462,0.0013928578426692744,0.0014347341615043186,-4.187631883504424e-05,-0.005103934334234871,143.2,50.2,0.8267144258491104
persistent_shift,0.00035,0.4,0.0,0.0,15.84779072871435,15.84779072871435,0.0,0.24262805603606843,0.24262805603606843,0.0,0.06047758388492589,0.06047758388492589,0.0,0.0014347341615043186,0.0014347341615043186,0.0,-0.0020800000000000003,96.2,20.8,0.8246003255289323
persistent_shift,0.00035,0.4,0.0,0.1,15.96635412131605,15.84779072871435,0.11856339260170046,0.24318402885236678,0.24262805603606843,0.0005559728162983502,0.06042050190884576,0.06047758388492589,-5.708197608013388e-05,0.0014200368121069329,0.0014347341615043186,-1.4697349397385737e-05,-0.0021223846266827484,88.2,20.8,0.8678043484876092
persistent_shift,0.00035,0.4,0.0,0.25,16.056152710915043,15.84779072871435,0.20836198220069413,0.2441394504360775,0.24262805603606843,0.001511394400009053,0.060350499374847176,0.06047758388492589,-0.0001270845100787149,0.0014221559238205685,0.0014347341615043186,-1.2578237683750137e-05,-0.002194506272394965,99.6,20.8,0.8648607876600453
persistent_shift,0.00035,0.4,0.0,0.5,16.04203894739156,15.84779072871435,0.19424821867721143,0.24508426121242194,0.24262805603606843,0.002456205176353504,0.06038479201317246,0.06047758388492589,-9.279187175342818e-05,0.0014430563426833156,0.0014347341615043186,8.322181178996996e-06,-0.0021811140529324254,100.0,20.8,0.8541548407732543
persistent_shift,0.00035,0.4,0.0,0.75,15.869086145473574,15.84779072871435,0.02129541675922475,0.2435298626334231,0.24262805603606843,0.0009018065973546707,0.05997546761795732,0.06047758388492589,-0.0005021162669685691,0.001490178617255913,0.0014347341615043186,5.544445575159443e-05,-0.002637560722720164,100.4,20.8,0.8505136788551315
persistent_shift,0.00035,0.4,0.5,0.0,15.824753785345706,15.84779072871435,-0.023036943368643037,0.2422763662750317,0.24262805603606843,-0.000351689761036722,0.060461138210048046,0.06047758388492589,-1.644567487784493e-05,0.0014347341615043186,0.0014347341615043186,0.0,-0.002096445674877845,96.2,20.8,0.8193958127847429
persistent_shift,0.00035,0.4,0.5,0.1,15.964991186197466,15.84779072871435,0.1172004574831167,0.24318113383852072,0.24262805603606843,0.0005530778024522842,0.06041725767000496,0.06047758388492589,-6.032621492092771e-05,0.0014200368121069329,0.0014347341615043186,-1.4697349397385737e-05,-0.0021256288655235422,88.2,20.8,0.8622536900656048
persistent_shift,0.00035,0.4,0.5,0.25,16.05976741437969,15.84779072871435,0.21197668566533956,0.24417928026696845,0.24262805603606843,0.0015512242309000113,0.06035035797017997,0.06047758388492589,-0.00012722591474591954,0.0014221559238205685,0.0014347341615043186,-1.2578237683750137e-05,-0.0021946476770621694,99.6,20.8,0.8612243951645592
persistent_shift,0.00035,0.4,0.5,0.5,16.05377455517755,15.84779072871435,0.20598382646320168,0.24517699689309622,0.24262805603606843,0.0025489408570277816,0.06038414152641238,0.06047758388492589,-9.344235851350968e-05,0.0014345854588158,0.0014347341615043186,-1.4870268851864543e-07,-0.0021732936558249913,100.0,20.8,0.8522646429897396
persistent_shift,0.00035,0.4,0.5,0.75,15.887628040560696,15.84779072871435,0.039837311846346424,0.24365996400590456,0.24262805603606843,0.0010319079698361266,0.059974722814079805,0.06047758388492589,-0.0005028610708460862,0.001476231958173938,0.0014347341615043186,4.149779666961931e-05,-0.002624358867515706,100.4,20.8,0.848847110877253
persistent_shift,0.00035,0.4,1.0,0.0,15.788519330465556,15.84779072871435,-0.059271398248792906,0.24175742513899473,0.24262805603606843,-0.0008706308970737042,0.06044028872188639,0.06047758388492589,-3.729516303949826e-05,0.0014347341615043186,0.0014347341615043186,0.0,-0.0021172951630394985,96.2,20.8,0.8138054215460944
persistent_shift,0.00035,0.4,1.0,0.1,15.957183055511596,15.84779072871435,0.10939232679724675,0.2431050035354513,0.24262805603606843,0.00047694749938287373,0.06041153092846356,0.06047758388492589,-6.605295646232995e-05,0.0014200368121069329,0.0014347341615043186,-1.4697349397385737e-05,-0.0021313556070649445,88.2,20.8,0.8562592327794014
persistent_shift,0.00035,0.4,1.0,0.25,16.0580114894372,15.84779072871435,0.21022076072284968,0.24416685023350643,0.24262805603606843,0.0015387941974379926,0.060349138114477806,0.06047758388492589,-0.00012844577044808514,0.0014221559238205685,0.0014347341615043186,-1.2578237683750137e-05,-0.002195867532764335,99.6,20.8,0.8604835218015612
persistent_shift,0.00035,0.4,1.0,0.5,16.058162428494267,15.84779072871435,0.21037169977991788,0.2451932115059195,0.24262805603606843,0.0025651554698510604,0.06038346490004257,0.06047758388492589,-9.411898488331794e-05,0.001425725618928263,0.0014347341615043186,-9.008542576055502e-06,-0.0021651104423072625,100.0,20.8,0.8473212445175419
persistent_shift,0.00035,0.4,1.0,0.75,15.899911257531034,15.84779072871435,0.05212052881668505,0.2437286031114983,0.24262805603606843,0.001100547075429864,0.059973922280787385,0.06047758388492589,-0.0005036616041385056,0.001461111288367178,0.0014347341615043186,2.6377126862859365e-05,-0.002610038731001365,100.4,20.8,0.8452532868127349
